Kreds,valgsted_navn,kandidat_navn,parti,stemmer,Storkreds
Aakirkebykredsen,3. Svaneke,Christel Schaldemose,Socialdemokratiet,16,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Lasse Quvang Rasmussen,Socialdemokratiet,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Britta Thomsen,Socialdemokratiet,7,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Kathrine Alexandrowiz,Socialdemokratiet,2,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Gunde Odgaard,Socialdemokratiet,5,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Rasmus Gjedssø Bertelsen,Socialdemokratiet,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Partiliste,Radikale Venstre,11,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Morten Helveg Petersen,Radikale Venstre,30,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Christian Kjølhede,Radikale Venstre,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Kristina Siig,Radikale Venstre,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Samira Nawa Amini,Radikale Venstre,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Karen Melchior,Radikale Venstre,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Thomas Elkjær,Radikale Venstre,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Sissel Kvist,Radikale Venstre,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Partiliste,Det Konservative Folkeparti,6,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Bendt Bendtsen,Det Konservative Folkeparti,42,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Josefine Kofoed,Det Konservative Folkeparti,3,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Tove Videbæk,Det Konservative Folkeparti,12,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Nichlas Vind,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Christian Wedell-Neergaard,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Morten Thiessen,Det Konservative Folkeparti,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Julie Broe,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Catja C. Gaebel,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Anders Stoltenberg,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Mette-Katrine Ejby Buch,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Partiliste,SF - Socialistisk Folkeparti,30,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Margrete Auken,SF - Socialistisk Folkeparti,58,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Tonni Hansen,SF - Socialistisk Folkeparti,5,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Anne-Mette Wehmüller,SF - Socialistisk Folkeparti,4,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Christine Sidenius,SF - Socialistisk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Teis Volstrup,SF - Socialistisk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Jacob Isøe Klærke,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Fathi El-Abed,SF - Socialistisk Folkeparti,3,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Halime Oguz,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Meta Fuglsang,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Allan Norre Pedersen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Rune Bai Nielsen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Charlotte Broman Mølbæk,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Michael Thomsen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Søren Gytz Olesen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Jan Kjær,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Jørgen Jørgensen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Troels Stru Schmidt,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Lau Tambjerg,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Annemette Schønberg Johnsen,SF - Socialistisk Folkeparti,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Anne Lise Holst Jensen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Partiliste,Liberal Alliance,8,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Christina Egelund,Liberal Alliance,11,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Niels Westy,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Kasper Heumann Kristensen,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Marianne Mørk Mathiesen,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Jakob Bille,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Sabeena Sareen,Liberal Alliance,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Andreas Hastrup,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Anne Kathrine Kirk,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Niels Høiby,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Partiliste,Folkebevægelsen mod EU,84,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Rina Ronja Kari,Folkebevægelsen mod EU,83,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Lave K. Broch,Folkebevægelsen mod EU,4,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Ole Nors Nielsen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Christian Juhl,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Karina Rohr Sørensen,Folkebevægelsen mod EU,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Jørgen Grøn,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Mette Langdal,Folkebevægelsen mod EU,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Brian Olsen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Erik Bach,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Helge Rørtoft-Madsen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Thorkil Sohn,Folkebevægelsen mod EU,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Hans-Henrik Larsen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Jean Thierry,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Inger-Marie Tryde Martensen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Malte Bang,Folkebevægelsen mod EU,1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Mehmet Aksoy,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Victoria Ninosca Risbjerg Velasque,Folkebevægelsen mod EU,2,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Troels Juel,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Tobias Clausen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Preben Kristensen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Partiliste,Dansk Folkeparti,17,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Morten Messerschmidt,Dansk Folkeparti,157,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Anders Primdahl Vistisen,Dansk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Rikke Karlsson,Dansk Folkeparti,3,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Karsten Lorentzen,Dansk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Tilde Bork,Dansk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Jørn Dohrmann,Dansk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Susanne Eilersen,Dansk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Kristina Jørgensen,Dansk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Githa Nelander,Dansk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Danni Olsen,Dansk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Partiliste,"Venstre, Danmarks Liberale Parti",21,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Ulla Tørnæs,"Venstre, Danmarks Liberale Parti",63,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Nils Juhl Andreasen,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Asger Christensen,"Venstre, Danmarks Liberale Parti",2,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Ole Davidsen,"Venstre, Danmarks Liberale Parti",2,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Diego Gugliotta,"Venstre, Danmarks Liberale Parti",1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Poul-Erik Høyer,"Venstre, Danmarks Liberale Parti",5,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Harry Jensen,"Venstre, Danmarks Liberale Parti",1,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Marcus Knuth,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Morten Løkkegaard,"Venstre, Danmarks Liberale Parti",8,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Jess Myrthu,"Venstre, Danmarks Liberale Parti",5,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Nicolai Svejgaard Poulsen,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Henrik Frost Rasmussen,"Venstre, Danmarks Liberale Parti",16,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Jens Rohde,"Venstre, Danmarks Liberale Parti",20,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Irene Simonsen,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Aleksander Aagaard,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,3. Svaneke,Sanni Aakjær-Olesen,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Partiliste,Socialdemokratiet,44,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jeppe Kofod,Socialdemokratiet,544,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Ole Christensen,Socialdemokratiet,5,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Christel Schaldemose,Socialdemokratiet,15,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Lasse Quvang Rasmussen,Socialdemokratiet,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Britta Thomsen,Socialdemokratiet,6,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Kathrine Alexandrowiz,Socialdemokratiet,3,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Gunde Odgaard,Socialdemokratiet,7,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Rasmus Gjedssø Bertelsen,Socialdemokratiet,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Partiliste,Radikale Venstre,10,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Morten Helveg Petersen,Radikale Venstre,42,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Christian Kjølhede,Radikale Venstre,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Kristina Siig,Radikale Venstre,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Samira Nawa Amini,Radikale Venstre,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Karen Melchior,Radikale Venstre,4,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Thomas Elkjær,Radikale Venstre,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Sissel Kvist,Radikale Venstre,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Partiliste,Det Konservative Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Bendt Bendtsen,Det Konservative Folkeparti,57,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Josefine Kofoed,Det Konservative Folkeparti,10,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Tove Videbæk,Det Konservative Folkeparti,22,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Nichlas Vind,Det Konservative Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Christian Wedell-Neergaard,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Morten Thiessen,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Julie Broe,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Catja C. Gaebel,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Anders Stoltenberg,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Mette-Katrine Ejby Buch,Det Konservative Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Partiliste,SF - Socialistisk Folkeparti,20,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Margrete Auken,SF - Socialistisk Folkeparti,61,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Tonni Hansen,SF - Socialistisk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Anne-Mette Wehmüller,SF - Socialistisk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Christine Sidenius,SF - Socialistisk Folkeparti,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Teis Volstrup,SF - Socialistisk Folkeparti,4,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jacob Isøe Klærke,SF - Socialistisk Folkeparti,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Fathi El-Abed,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Halime Oguz,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Meta Fuglsang,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Allan Norre Pedersen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Rune Bai Nielsen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Charlotte Broman Mølbæk,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Michael Thomsen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Søren Gytz Olesen,SF - Socialistisk Folkeparti,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jan Kjær,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jørgen Jørgensen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Troels Stru Schmidt,SF - Socialistisk Folkeparti,3,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Lau Tambjerg,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Annemette Schønberg Johnsen,SF - Socialistisk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Anne Lise Holst Jensen,SF - Socialistisk Folkeparti,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Partiliste,Liberal Alliance,6,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Christina Egelund,Liberal Alliance,12,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Niels Westy,Liberal Alliance,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Kasper Heumann Kristensen,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Marianne Mørk Mathiesen,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jakob Bille,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Sabeena Sareen,Liberal Alliance,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Andreas Hastrup,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Anne Kathrine Kirk,Liberal Alliance,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Niels Høiby,Liberal Alliance,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Partiliste,Folkebevægelsen mod EU,82,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Rina Ronja Kari,Folkebevægelsen mod EU,59,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Lave K. Broch,Folkebevægelsen mod EU,3,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Ole Nors Nielsen,Folkebevægelsen mod EU,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Christian Juhl,Folkebevægelsen mod EU,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Karina Rohr Sørensen,Folkebevægelsen mod EU,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jørgen Grøn,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Mette Langdal,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Brian Olsen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Erik Bach,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Helge Rørtoft-Madsen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Thorkil Sohn,Folkebevægelsen mod EU,3,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Hans-Henrik Larsen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jean Thierry,Folkebevægelsen mod EU,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Inger-Marie Tryde Martensen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Malte Bang,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Mehmet Aksoy,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Victoria Ninosca Risbjerg Velasque,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Troels Juel,Folkebevægelsen mod EU,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Tobias Clausen,Folkebevægelsen mod EU,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Preben Kristensen,Folkebevægelsen mod EU,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Partiliste,Dansk Folkeparti,47,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Morten Messerschmidt,Dansk Folkeparti,341,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Anders Primdahl Vistisen,Dansk Folkeparti,5,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Rikke Karlsson,Dansk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Karsten Lorentzen,Dansk Folkeparti,1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Tilde Bork,Dansk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jørn Dohrmann,Dansk Folkeparti,3,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Susanne Eilersen,Dansk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Kristina Jørgensen,Dansk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Githa Nelander,Dansk Folkeparti,0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Danni Olsen,Dansk Folkeparti,2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Partiliste,"Venstre, Danmarks Liberale Parti",51,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Ulla Tørnæs,"Venstre, Danmarks Liberale Parti",103,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Nils Juhl Andreasen,"Venstre, Danmarks Liberale Parti",1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Asger Christensen,"Venstre, Danmarks Liberale Parti",2,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Ole Davidsen,"Venstre, Danmarks Liberale Parti",1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Diego Gugliotta,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Poul-Erik Høyer,"Venstre, Danmarks Liberale Parti",10,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Harry Jensen,"Venstre, Danmarks Liberale Parti",1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Marcus Knuth,"Venstre, Danmarks Liberale Parti",1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Morten Løkkegaard,"Venstre, Danmarks Liberale Parti",15,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jess Myrthu,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Nicolai Svejgaard Poulsen,"Venstre, Danmarks Liberale Parti",4,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Henrik Frost Rasmussen,"Venstre, Danmarks Liberale Parti",32,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Jens Rohde,"Venstre, Danmarks Liberale Parti",15,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Irene Simonsen,"Venstre, Danmarks Liberale Parti",1,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Aleksander Aagaard,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,4. Nexø,Sanni Aakjær-Olesen,"Venstre, Danmarks Liberale Parti",0,Bornholms Storkreds
Aakirkebykredsen,5. Pedersker,Partiliste,Socialdemokratiet,15,Bornholms Storkreds
Aakirkebykredsen,5. Pedersker,Jeppe Kofod,Socialdemokratiet,220,Bornholms Storkreds
Aakirkebykredsen,5. Pedersker,Ole Christensen,Socialdemokratiet,1,Bornholms Storkreds
Aakirkebykredsen,5. Pedersker,Christel Schaldemose,Socialdemokratiet,9,Bornholms Storkreds
Aakirkebykredsen,5. Pedersker,Lasse Quvang Rasmussen,Socialdemokratiet,1,Bornholms Storkreds
