kreds,valgsted_navn,kandidat_navn,parti,partibogstav,stemmer
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,Socialdemokratiet,A,701
Christianshavnskredsen,4. 2. Christianshavn,Jette Bergenholtz Bautrup,Socialdemokratiet,A,126
Christianshavnskredsen,4. 2. Christianshavn,Christine Antorini,Socialdemokratiet,A,444
Christianshavnskredsen,4. 2. Christianshavn,Jørgen Elikofer,Socialdemokratiet,A,5
Christianshavnskredsen,4. 2. Christianshavn,Claus Larsen-Jensen,Socialdemokratiet,A,39
Christianshavnskredsen,4. 2. Christianshavn,Lars Weiss,Socialdemokratiet,A,73
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,Det Radikale Venstre,B,1006
Christianshavnskredsen,4. 2. Christianshavn,Christian Friis Bach,Det Radikale Venstre,B,133
Christianshavnskredsen,4. 2. Christianshavn,Charlotte Fischer,Det Radikale Venstre,B,166
Christianshavnskredsen,4. 2. Christianshavn,Anders Lundt Hansen,Det Radikale Venstre,B,6
Christianshavnskredsen,4. 2. Christianshavn,Anders Thomsen,Det Radikale Venstre,B,4
Christianshavnskredsen,4. 2. Christianshavn,Monica Thon,Det Radikale Venstre,B,34
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,Det Konservative Folkeparti,C,346
Christianshavnskredsen,4. 2. Christianshavn,Lone Skov Al Awssi,Det Konservative Folkeparti,C,55
Christianshavnskredsen,4. 2. Christianshavn,Kræn Blume,Det Konservative Folkeparti,C,7
Christianshavnskredsen,4. 2. Christianshavn,Jakob Næsager,Det Konservative Folkeparti,C,22
Christianshavnskredsen,4. 2. Christianshavn,Søren Pedersen,Det Konservative Folkeparti,C,6
Christianshavnskredsen,4. 2. Christianshavn,Marina Willems,Det Konservative Folkeparti,C,11
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,Centrum-Demokraterne,D,58
Christianshavnskredsen,4. 2. Christianshavn,Christina Mortensen,Centrum-Demokraterne,D,0
Christianshavnskredsen,4. 2. Christianshavn,Poul Brandrup,Centrum-Demokraterne,D,2
Christianshavnskredsen,4. 2. Christianshavn,Malene Brus,Centrum-Demokraterne,D,0
Christianshavnskredsen,4. 2. Christianshavn,Jens V. Bruun,Centrum-Demokraterne,D,0
Christianshavnskredsen,4. 2. Christianshavn,Martin Karbech Mouritsen,Centrum-Demokraterne,D,2
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,Socialistisk Folkeparti,F,389
Christianshavnskredsen,4. 2. Christianshavn,Lotte Thiim Bertelsen,Socialistisk Folkeparti,F,107
Christianshavnskredsen,4. 2. Christianshavn,Marie Daugaard,Socialistisk Folkeparti,F,26
Christianshavnskredsen,4. 2. Christianshavn,Jeppe Juul,Socialistisk Folkeparti,F,9
Christianshavnskredsen,4. 2. Christianshavn,Anders Finn Jørgensen,Socialistisk Folkeparti,F,4
Christianshavnskredsen,4. 2. Christianshavn,Kamal H. Qureshi,Socialistisk Folkeparti,F,297
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,Kristendemokraterne,K,28
Christianshavnskredsen,4. 2. Christianshavn,Jørgen Maltesen,Kristendemokraterne,K,2
Christianshavnskredsen,4. 2. Christianshavn,Gerda Wienberg Hansen,Kristendemokraterne,K,0
Christianshavnskredsen,4. 2. Christianshavn,Marie-Louise From Høeg,Kristendemokraterne,K,0
Christianshavnskredsen,4. 2. Christianshavn,Maria Hørby,Kristendemokraterne,K,11
Christianshavnskredsen,4. 2. Christianshavn,Pernille Moll,Kristendemokraterne,K,2
Christianshavnskredsen,4. 2. Christianshavn,Kirsten Elise Ottosen,Kristendemokraterne,K,0
Christianshavnskredsen,4. 2. Christianshavn,Andreas Peters-Lehm,Kristendemokraterne,K,0
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,Minoritetspartiet,M,27
Christianshavnskredsen,4. 2. Christianshavn,Peter Ali Nicolajsen,Minoritetspartiet,M,3
Christianshavnskredsen,4. 2. Christianshavn,Thomas Ammitzbøll-Bach,Minoritetspartiet,M,3
Christianshavnskredsen,4. 2. Christianshavn,Leyla Tamer,Minoritetspartiet,M,3
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,Dansk Folkeparti,O,297
Christianshavnskredsen,4. 2. Christianshavn,Karin Storgaard,Dansk Folkeparti,O,40
Christianshavnskredsen,4. 2. Christianshavn,Mette Dencker,Dansk Folkeparti,O,23
Christianshavnskredsen,4. 2. Christianshavn,Preben Elmenhoff,Dansk Folkeparti,O,11
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,"Venstre, Danmarks Liberale Parti",V,518
Christianshavnskredsen,4. 2. Christianshavn,Martin Geertsen,"Venstre, Danmarks Liberale Parti",V,89
Christianshavnskredsen,4. 2. Christianshavn,Ulrik Kragh,"Venstre, Danmarks Liberale Parti",V,36
Christianshavnskredsen,4. 2. Christianshavn,Jens Rohde,"Venstre, Danmarks Liberale Parti",V,261
Christianshavnskredsen,4. 2. Christianshavn,Partiliste,Enhedslisten - De Rød-Grønne,Ø,755
Christianshavnskredsen,4. 2. Christianshavn,Rikke Fog-Møller,Enhedslisten - De Rød-Grønne,Ø,169
Christianshavnskredsen,4. 2. Christianshavn,Thomas Nyboe Stein,Enhedslisten - De Rød-Grønne,Ø,9
Christianshavnskredsen,4. 2. Christianshavn,Annelise Ebbe,Enhedslisten - De Rød-Grønne,Ø,12
Christianshavnskredsen,4. 2. Christianshavn,Gorm Gunnarsen,Enhedslisten - De Rød-Grønne,Ø,6
Christianshavnskredsen,4. 2. Christianshavn,Hanne Schmidt,Enhedslisten - De Rød-Grønne,Ø,17
Christianshavnskredsen,4. 2. Christianshavn,Gunna Starck,Enhedslisten - De Rød-Grønne,Ø,75
Christianshavnskredsen,4. 2. Christianshavn,John Erik Wagner,(Uden for parti),(Uden for parti),4
Christianshavnskredsen,5. 2. Syd,Partiliste,Socialdemokratiet,A,422
Christianshavnskredsen,5. 2. Syd,Jette Bergenholtz Bautrup,Socialdemokratiet,A,156
Christianshavnskredsen,5. 2. Syd,Christine Antorini,Socialdemokratiet,A,156
Christianshavnskredsen,5. 2. Syd,Jørgen Elikofer,Socialdemokratiet,A,2
Christianshavnskredsen,5. 2. Syd,Claus Larsen-Jensen,Socialdemokratiet,A,24
Christianshavnskredsen,5. 2. Syd,Lars Weiss,Socialdemokratiet,A,28
Christianshavnskredsen,5. 2. Syd,Partiliste,Det Radikale Venstre,B,313
Christianshavnskredsen,5. 2. Syd,Christian Friis Bach,Det Radikale Venstre,B,41
Christianshavnskredsen,5. 2. Syd,Charlotte Fischer,Det Radikale Venstre,B,34
Christianshavnskredsen,5. 2. Syd,Anders Lundt Hansen,Det Radikale Venstre,B,9
Christianshavnskredsen,5. 2. Syd,Anders Thomsen,Det Radikale Venstre,B,2
Christianshavnskredsen,5. 2. Syd,Monica Thon,Det Radikale Venstre,B,10
Christianshavnskredsen,5. 2. Syd,Partiliste,Det Konservative Folkeparti,C,104
Christianshavnskredsen,5. 2. Syd,Lone Skov Al Awssi,Det Konservative Folkeparti,C,12
Christianshavnskredsen,5. 2. Syd,Kræn Blume,Det Konservative Folkeparti,C,7
Christianshavnskredsen,5. 2. Syd,Jakob Næsager,Det Konservative Folkeparti,C,1
Christianshavnskredsen,5. 2. Syd,Søren Pedersen,Det Konservative Folkeparti,C,6
Christianshavnskredsen,5. 2. Syd,Marina Willems,Det Konservative Folkeparti,C,7
Christianshavnskredsen,5. 2. Syd,Partiliste,Centrum-Demokraterne,D,23
Christianshavnskredsen,5. 2. Syd,Christina Mortensen,Centrum-Demokraterne,D,1
Christianshavnskredsen,5. 2. Syd,Poul Brandrup,Centrum-Demokraterne,D,0
Christianshavnskredsen,5. 2. Syd,Malene Brus,Centrum-Demokraterne,D,0
Christianshavnskredsen,5. 2. Syd,Jens V. Bruun,Centrum-Demokraterne,D,0
Christianshavnskredsen,5. 2. Syd,Martin Karbech Mouritsen,Centrum-Demokraterne,D,0
Christianshavnskredsen,5. 2. Syd,Partiliste,Socialistisk Folkeparti,F,200
Christianshavnskredsen,5. 2. Syd,Lotte Thiim Bertelsen,Socialistisk Folkeparti,F,32
Christianshavnskredsen,5. 2. Syd,Marie Daugaard,Socialistisk Folkeparti,F,13
Christianshavnskredsen,5. 2. Syd,Jeppe Juul,Socialistisk Folkeparti,F,2
Christianshavnskredsen,5. 2. Syd,Anders Finn Jørgensen,Socialistisk Folkeparti,F,3
Christianshavnskredsen,5. 2. Syd,Kamal H. Qureshi,Socialistisk Folkeparti,F,136
Christianshavnskredsen,5. 2. Syd,Partiliste,Kristendemokraterne,K,25
Christianshavnskredsen,5. 2. Syd,Jørgen Maltesen,Kristendemokraterne,K,2
Christianshavnskredsen,5. 2. Syd,Gerda Wienberg Hansen,Kristendemokraterne,K,0
Christianshavnskredsen,5. 2. Syd,Marie-Louise From Høeg,Kristendemokraterne,K,2
Christianshavnskredsen,5. 2. Syd,Maria Hørby,Kristendemokraterne,K,5
Christianshavnskredsen,5. 2. Syd,Pernille Moll,Kristendemokraterne,K,0
Christianshavnskredsen,5. 2. Syd,Kirsten Elise Ottosen,Kristendemokraterne,K,0
Christianshavnskredsen,5. 2. Syd,Andreas Peters-Lehm,Kristendemokraterne,K,0
Christianshavnskredsen,5. 2. Syd,Partiliste,Minoritetspartiet,M,14
Christianshavnskredsen,5. 2. Syd,Peter Ali Nicolajsen,Minoritetspartiet,M,0
Christianshavnskredsen,5. 2. Syd,Thomas Ammitzbøll-Bach,Minoritetspartiet,M,0
Christianshavnskredsen,5. 2. Syd,Leyla Tamer,Minoritetspartiet,M,2
Christianshavnskredsen,5. 2. Syd,Partiliste,Dansk Folkeparti,O,303
Christianshavnskredsen,5. 2. Syd,Karin Storgaard,Dansk Folkeparti,O,35
Christianshavnskredsen,5. 2. Syd,Mette Dencker,Dansk Folkeparti,O,32
Christianshavnskredsen,5. 2. Syd,Preben Elmenhoff,Dansk Folkeparti,O,10
Christianshavnskredsen,5. 2. Syd,Partiliste,"Venstre, Danmarks Liberale Parti",V,234
Christianshavnskredsen,5. 2. Syd,Martin Geertsen,"Venstre, Danmarks Liberale Parti",V,60
Christianshavnskredsen,5. 2. Syd,Ulrik Kragh,"Venstre, Danmarks Liberale Parti",V,12
Christianshavnskredsen,5. 2. Syd,Jens Rohde,"Venstre, Danmarks Liberale Parti",V,163
Christianshavnskredsen,5. 2. Syd,Partiliste,Enhedslisten - De Rød-Grønne,Ø,216
Christianshavnskredsen,5. 2. Syd,Rikke Fog-Møller,Enhedslisten - De Rød-Grønne,Ø,33
Christianshavnskredsen,5. 2. Syd,Thomas Nyboe Stein,Enhedslisten - De Rød-Grønne,Ø,13
Christianshavnskredsen,5. 2. Syd,Annelise Ebbe,Enhedslisten - De Rød-Grønne,Ø,3
Christianshavnskredsen,5. 2. Syd,Gorm Gunnarsen,Enhedslisten - De Rød-Grønne,Ø,8
Christianshavnskredsen,5. 2. Syd,Hanne Schmidt,Enhedslisten - De Rød-Grønne,Ø,2
Christianshavnskredsen,5. 2. Syd,Gunna Starck,Enhedslisten - De Rød-Grønne,Ø,17
Christianshavnskredsen,5. 2. Syd,John Erik Wagner,(Uden for parti),(Uden for parti),1
Christianshavnskredsen,6. 2. Øst,Partiliste,Socialdemokratiet,A,1302
Christianshavnskredsen,6. 2. Øst,Jette Bergenholtz Bautrup,Socialdemokratiet,A,363
Christianshavnskredsen,6. 2. Øst,Christine Antorini,Socialdemokratiet,A,457
Christianshavnskredsen,6. 2. Øst,Jørgen Elikofer,Socialdemokratiet,A,14
Christianshavnskredsen,6. 2. Øst,Claus Larsen-Jensen,Socialdemokratiet,A,98
Christianshavnskredsen,6. 2. Øst,Lars Weiss,Socialdemokratiet,A,106
Christianshavnskredsen,6. 2. Øst,Partiliste,Det Radikale Venstre,B,1030
Christianshavnskredsen,6. 2. Øst,Christian Friis Bach,Det Radikale Venstre,B,139
Christianshavnskredsen,6. 2. Øst,Charlotte Fischer,Det Radikale Venstre,B,131
Christianshavnskredsen,6. 2. Øst,Anders Lundt Hansen,Det Radikale Venstre,B,22
Christianshavnskredsen,6. 2. Øst,Anders Thomsen,Det Radikale Venstre,B,9
Christianshavnskredsen,6. 2. Øst,Monica Thon,Det Radikale Venstre,B,31
Christianshavnskredsen,6. 2. Øst,Partiliste,Det Konservative Folkeparti,C,498
Christianshavnskredsen,6. 2. Øst,Lone Skov Al Awssi,Det Konservative Folkeparti,C,31
Christianshavnskredsen,6. 2. Øst,Kræn Blume,Det Konservative Folkeparti,C,14
Christianshavnskredsen,6. 2. Øst,Jakob Næsager,Det Konservative Folkeparti,C,33
Christianshavnskredsen,6. 2. Øst,Søren Pedersen,Det Konservative Folkeparti,C,14
Christianshavnskredsen,6. 2. Øst,Marina Willems,Det Konservative Folkeparti,C,14
Christianshavnskredsen,6. 2. Øst,Partiliste,Centrum-Demokraterne,D,63
Christianshavnskredsen,6. 2. Øst,Christina Mortensen,Centrum-Demokraterne,D,6
Christianshavnskredsen,6. 2. Øst,Poul Brandrup,Centrum-Demokraterne,D,3
Christianshavnskredsen,6. 2. Øst,Malene Brus,Centrum-Demokraterne,D,4
Christianshavnskredsen,6. 2. Øst,Jens V. Bruun,Centrum-Demokraterne,D,0
Christianshavnskredsen,6. 2. Øst,Martin Karbech Mouritsen,Centrum-Demokraterne,D,1
Christianshavnskredsen,6. 2. Øst,Partiliste,Socialistisk Folkeparti,F,532
Christianshavnskredsen,6. 2. Øst,Lotte Thiim Bertelsen,Socialistisk Folkeparti,F,79
Christianshavnskredsen,6. 2. Øst,Marie Daugaard,Socialistisk Folkeparti,F,28
Christianshavnskredsen,6. 2. Øst,Jeppe Juul,Socialistisk Folkeparti,F,10
Christianshavnskredsen,6. 2. Øst,Anders Finn Jørgensen,Socialistisk Folkeparti,F,9
Christianshavnskredsen,6. 2. Øst,Kamal H. Qureshi,Socialistisk Folkeparti,F,333
Christianshavnskredsen,6. 2. Øst,Partiliste,Kristendemokraterne,K,51
Christianshavnskredsen,6. 2. Øst,Jørgen Maltesen,Kristendemokraterne,K,2
Christianshavnskredsen,6. 2. Øst,Gerda Wienberg Hansen,Kristendemokraterne,K,0
Christianshavnskredsen,6. 2. Øst,Marie-Louise From Høeg,Kristendemokraterne,K,6
Christianshavnskredsen,6. 2. Øst,Maria Hørby,Kristendemokraterne,K,13
Christianshavnskredsen,6. 2. Øst,Pernille Moll,Kristendemokraterne,K,0
Christianshavnskredsen,6. 2. Øst,Kirsten Elise Ottosen,Kristendemokraterne,K,2
Christianshavnskredsen,6. 2. Øst,Andreas Peters-Lehm,Kristendemokraterne,K,1
Christianshavnskredsen,6. 2. Øst,Partiliste,Minoritetspartiet,M,33
Christianshavnskredsen,6. 2. Øst,Peter Ali Nicolajsen,Minoritetspartiet,M,9
Christianshavnskredsen,6. 2. Øst,Thomas Ammitzbøll-Bach,Minoritetspartiet,M,3
Christianshavnskredsen,6. 2. Øst,Leyla Tamer,Minoritetspartiet,M,7
Christianshavnskredsen,6. 2. Øst,Partiliste,Dansk Folkeparti,O,775
Christianshavnskredsen,6. 2. Øst,Karin Storgaard,Dansk Folkeparti,O,122
Christianshavnskredsen,6. 2. Øst,Mette Dencker,Dansk Folkeparti,O,67
Christianshavnskredsen,6. 2. Øst,Preben Elmenhoff,Dansk Folkeparti,O,44
Christianshavnskredsen,6. 2. Øst,Partiliste,"Venstre, Danmarks Liberale Parti",V,758
Christianshavnskredsen,6. 2. Øst,Martin Geertsen,"Venstre, Danmarks Liberale Parti",V,166
Christianshavnskredsen,6. 2. Øst,Ulrik Kragh,"Venstre, Danmarks Liberale Parti",V,57
Christianshavnskredsen,6. 2. Øst,Jens Rohde,"Venstre, Danmarks Liberale Parti",V,368
Christianshavnskredsen,6. 2. Øst,Partiliste,Enhedslisten - De Rød-Grønne,Ø,526
Christianshavnskredsen,6. 2. Øst,Rikke Fog-Møller,Enhedslisten - De Rød-Grønne,Ø,103
Christianshavnskredsen,6. 2. Øst,Thomas Nyboe Stein,Enhedslisten - De Rød-Grønne,Ø,18
Christianshavnskredsen,6. 2. Øst,Annelise Ebbe,Enhedslisten - De Rød-Grønne,Ø,11
Christianshavnskredsen,6. 2. Øst,Gorm Gunnarsen,Enhedslisten - De Rød-Grønne,Ø,15
Christianshavnskredsen,6. 2. Øst,Hanne Schmidt,Enhedslisten - De Rød-Grønne,Ø,22
Christianshavnskredsen,6. 2. Øst,Gunna Starck,Enhedslisten - De Rød-Grønne,Ø,29
Christianshavnskredsen,6. 2. Øst,John Erik Wagner,(Uden for parti),(Uden for parti),2
Christianshavnskredsen,7. 2. Vest,Partiliste,Socialdemokratiet,A,674
Christianshavnskredsen,7. 2. Vest,Jette Bergenholtz Bautrup,Socialdemokratiet,A,197
Christianshavnskredsen,7. 2. Vest,Christine Antorini,Socialdemokratiet,A,265
Christianshavnskredsen,7. 2. Vest,Jørgen Elikofer,Socialdemokratiet,A,6
Christianshavnskredsen,7. 2. Vest,Claus Larsen-Jensen,Socialdemokratiet,A,61
Christianshavnskredsen,7. 2. Vest,Lars Weiss,Socialdemokratiet,A,58
Christianshavnskredsen,7. 2. Vest,Partiliste,Det Radikale Venstre,B,700
Christianshavnskredsen,7. 2. Vest,Christian Friis Bach,Det Radikale Venstre,B,140
Christianshavnskredsen,7. 2. Vest,Charlotte Fischer,Det Radikale Venstre,B,82
Christianshavnskredsen,7. 2. Vest,Anders Lundt Hansen,Det Radikale Venstre,B,17
Christianshavnskredsen,7. 2. Vest,Anders Thomsen,Det Radikale Venstre,B,6
Christianshavnskredsen,7. 2. Vest,Monica Thon,Det Radikale Venstre,B,6
Christianshavnskredsen,7. 2. Vest,Partiliste,Det Konservative Folkeparti,C,343
Christianshavnskredsen,7. 2. Vest,Lone Skov Al Awssi,Det Konservative Folkeparti,C,16
Christianshavnskredsen,7. 2. Vest,Kræn Blume,Det Konservative Folkeparti,C,4
Christianshavnskredsen,7. 2. Vest,Jakob Næsager,Det Konservative Folkeparti,C,11
Christianshavnskredsen,7. 2. Vest,Søren Pedersen,Det Konservative Folkeparti,C,5
Christianshavnskredsen,7. 2. Vest,Marina Willems,Det Konservative Folkeparti,C,10
Christianshavnskredsen,7. 2. Vest,Partiliste,Centrum-Demokraterne,D,51
Christianshavnskredsen,7. 2. Vest,Christina Mortensen,Centrum-Demokraterne,D,3
Christianshavnskredsen,7. 2. Vest,Poul Brandrup,Centrum-Demokraterne,D,0
Christianshavnskredsen,7. 2. Vest,Malene Brus,Centrum-Demokraterne,D,2
Christianshavnskredsen,7. 2. Vest,Jens V. Bruun,Centrum-Demokraterne,D,1
Christianshavnskredsen,7. 2. Vest,Martin Karbech Mouritsen,Centrum-Demokraterne,D,0
Christianshavnskredsen,7. 2. Vest,Partiliste,Socialistisk Folkeparti,F,301
