kreds,valgsted_navn,kandidat_navn,parti,partibogstav,stemmer
Christianshavnskredsen,7. 2. Vest,Lotte Thiim Bertelsen,Socialistisk Folkeparti,F,51
Christianshavnskredsen,7. 2. Vest,Marie Daugaard,Socialistisk Folkeparti,F,20
Christianshavnskredsen,7. 2. Vest,Jeppe Juul,Socialistisk Folkeparti,F,3
Christianshavnskredsen,7. 2. Vest,Anders Finn Jørgensen,Socialistisk Folkeparti,F,3
Christianshavnskredsen,7. 2. Vest,Kamal H. Qureshi,Socialistisk Folkeparti,F,191
Christianshavnskredsen,7. 2. Vest,Partiliste,Kristendemokraterne,K,26
Christianshavnskredsen,7. 2. Vest,Jørgen Maltesen,Kristendemokraterne,K,1
Christianshavnskredsen,7. 2. Vest,Gerda Wienberg Hansen,Kristendemokraterne,K,0
Christianshavnskredsen,7. 2. Vest,Marie-Louise From Høeg,Kristendemokraterne,K,1
Christianshavnskredsen,7. 2. Vest,Maria Hørby,Kristendemokraterne,K,10
Christianshavnskredsen,7. 2. Vest,Pernille Moll,Kristendemokraterne,K,1
Christianshavnskredsen,7. 2. Vest,Kirsten Elise Ottosen,Kristendemokraterne,K,0
Christianshavnskredsen,7. 2. Vest,Andreas Peters-Lehm,Kristendemokraterne,K,0
Christianshavnskredsen,7. 2. Vest,Partiliste,Minoritetspartiet,M,13
Christianshavnskredsen,7. 2. Vest,Peter Ali Nicolajsen,Minoritetspartiet,M,2
Christianshavnskredsen,7. 2. Vest,Thomas Ammitzbøll-Bach,Minoritetspartiet,M,3
Christianshavnskredsen,7. 2. Vest,Leyla Tamer,Minoritetspartiet,M,5
Christianshavnskredsen,7. 2. Vest,Partiliste,Dansk Folkeparti,O,364
Christianshavnskredsen,7. 2. Vest,Karin Storgaard,Dansk Folkeparti,O,42
Christianshavnskredsen,7. 2. Vest,Mette Dencker,Dansk Folkeparti,O,32
Christianshavnskredsen,7. 2. Vest,Preben Elmenhoff,Dansk Folkeparti,O,11
Christianshavnskredsen,7. 2. Vest,Partiliste,"Venstre, Danmarks Liberale Parti",V,479
Christianshavnskredsen,7. 2. Vest,Martin Geertsen,"Venstre, Danmarks Liberale Parti",V,147
Christianshavnskredsen,7. 2. Vest,Ulrik Kragh,"Venstre, Danmarks Liberale Parti",V,28
Christianshavnskredsen,7. 2. Vest,Jens Rohde,"Venstre, Danmarks Liberale Parti",V,226
Christianshavnskredsen,7. 2. Vest,Partiliste,Enhedslisten - De Rød-Grønne,Ø,361
Christianshavnskredsen,7. 2. Vest,Rikke Fog-Møller,Enhedslisten - De Rød-Grønne,Ø,56
Christianshavnskredsen,7. 2. Vest,Thomas Nyboe Stein,Enhedslisten - De Rød-Grønne,Ø,5
Christianshavnskredsen,7. 2. Vest,Annelise Ebbe,Enhedslisten - De Rød-Grønne,Ø,7
Christianshavnskredsen,7. 2. Vest,Gorm Gunnarsen,Enhedslisten - De Rød-Grønne,Ø,8
Christianshavnskredsen,7. 2. Vest,Hanne Schmidt,Enhedslisten - De Rød-Grønne,Ø,4
Christianshavnskredsen,7. 2. Vest,Gunna Starck,Enhedslisten - De Rød-Grønne,Ø,19
Christianshavnskredsen,7. 2. Vest,John Erik Wagner,(Uden for parti),(Uden for parti),7
Rådhuskredsen,8. 3. Rådhus,Partiliste,Socialdemokratiet,A,832
Rådhuskredsen,8. 3. Rådhus,Christine Antorini,Socialdemokratiet,A,470
Rådhuskredsen,8. 3. Rådhus,Jette Bergenholtz Bautrup,Socialdemokratiet,A,30
Rådhuskredsen,8. 3. Rådhus,Jørgen Elikofer,Socialdemokratiet,A,7
Rådhuskredsen,8. 3. Rådhus,Claus Larsen-Jensen,Socialdemokratiet,A,18
Rådhuskredsen,8. 3. Rådhus,Lars Weiss,Socialdemokratiet,A,50
Rådhuskredsen,8. 3. Rådhus,Partiliste,Det Radikale Venstre,B,1474
Rådhuskredsen,8. 3. Rådhus,Monica Thon,Det Radikale Venstre,B,85
Rådhuskredsen,8. 3. Rådhus,Christian Friis Bach,Det Radikale Venstre,B,156
Rådhuskredsen,8. 3. Rådhus,Charlotte Fischer,Det Radikale Venstre,B,143
Rådhuskredsen,8. 3. Rådhus,Anders Lundt Hansen,Det Radikale Venstre,B,9
Rådhuskredsen,8. 3. Rådhus,Anders Thomsen,Det Radikale Venstre,B,14
Rådhuskredsen,8. 3. Rådhus,Partiliste,Det Konservative Folkeparti,C,659
Rådhuskredsen,8. 3. Rådhus,Søren Pedersen,Det Konservative Folkeparti,C,40
Rådhuskredsen,8. 3. Rådhus,Lone Skov Al Awssi,Det Konservative Folkeparti,C,47
Rådhuskredsen,8. 3. Rådhus,Kræn Blume,Det Konservative Folkeparti,C,4
Rådhuskredsen,8. 3. Rådhus,Jakob Næsager,Det Konservative Folkeparti,C,16
Rådhuskredsen,8. 3. Rådhus,Marina Willems,Det Konservative Folkeparti,C,20
Rådhuskredsen,8. 3. Rådhus,Partiliste,Centrum-Demokraterne,D,61
Rådhuskredsen,8. 3. Rådhus,Poul Brandrup,Centrum-Demokraterne,D,1
Rådhuskredsen,8. 3. Rådhus,Malene Brus,Centrum-Demokraterne,D,4
Rådhuskredsen,8. 3. Rådhus,Jens V. Bruun,Centrum-Demokraterne,D,1
Rådhuskredsen,8. 3. Rådhus,Christina Mortensen,Centrum-Demokraterne,D,2
Rådhuskredsen,8. 3. Rådhus,Martin Karbech Mouritsen,Centrum-Demokraterne,D,0
Rådhuskredsen,8. 3. Rådhus,Partiliste,Socialistisk Folkeparti,F,521
Rådhuskredsen,8. 3. Rådhus,Anders Finn Jørgensen,Socialistisk Folkeparti,F,12
Rådhuskredsen,8. 3. Rådhus,Lotte Thiim Bertelsen,Socialistisk Folkeparti,F,67
Rådhuskredsen,8. 3. Rådhus,Marie Daugaard,Socialistisk Folkeparti,F,27
Rådhuskredsen,8. 3. Rådhus,Jeppe Juul,Socialistisk Folkeparti,F,4
Rådhuskredsen,8. 3. Rådhus,Kamal H. Qureshi,Socialistisk Folkeparti,F,253
Rådhuskredsen,8. 3. Rådhus,Partiliste,Kristendemokraterne,K,50
Rådhuskredsen,8. 3. Rådhus,Pernille Moll,Kristendemokraterne,K,1
Rådhuskredsen,8. 3. Rådhus,Gerda Wienberg Hansen,Kristendemokraterne,K,2
Rådhuskredsen,8. 3. Rådhus,Marie-Louise From Høeg,Kristendemokraterne,K,3
Rådhuskredsen,8. 3. Rådhus,Maria Hørby,Kristendemokraterne,K,8
Rådhuskredsen,8. 3. Rådhus,Jørgen Maltesen,Kristendemokraterne,K,0
Rådhuskredsen,8. 3. Rådhus,Kirsten Elise Ottosen,Kristendemokraterne,K,1
Rådhuskredsen,8. 3. Rådhus,Andreas Peters-Lehm,Kristendemokraterne,K,0
Rådhuskredsen,8. 3. Rådhus,Partiliste,Minoritetspartiet,M,28
Rådhuskredsen,8. 3. Rådhus,Peter Ali Nicolajsen,Minoritetspartiet,M,1
Rådhuskredsen,8. 3. Rådhus,Thomas Ammitzbøll-Bach,Minoritetspartiet,M,1
Rådhuskredsen,8. 3. Rådhus,Leyla Tamer,Minoritetspartiet,M,4
Rådhuskredsen,8. 3. Rådhus,Partiliste,Dansk Folkeparti,O,308
Rådhuskredsen,8. 3. Rådhus,Karin Storgaard,Dansk Folkeparti,O,40
Rådhuskredsen,8. 3. Rådhus,Mette Dencker,Dansk Folkeparti,O,22
Rådhuskredsen,8. 3. Rådhus,Preben Elmenhoff,Dansk Folkeparti,O,7
Rådhuskredsen,8. 3. Rådhus,Partiliste,"Venstre, Danmarks Liberale Parti",V,725
Rådhuskredsen,8. 3. Rådhus,Jens Rohde,"Venstre, Danmarks Liberale Parti",V,366
Rådhuskredsen,8. 3. Rådhus,Martin Geertsen,"Venstre, Danmarks Liberale Parti",V,105
Rådhuskredsen,8. 3. Rådhus,Ulrik Kragh,"Venstre, Danmarks Liberale Parti",V,40
Rådhuskredsen,8. 3. Rådhus,Partiliste,Enhedslisten - De Rød-Grønne,Ø,629
Rådhuskredsen,8. 3. Rådhus,Annelise Ebbe,Enhedslisten - De Rød-Grønne,Ø,55
Rådhuskredsen,8. 3. Rådhus,Gunna Starck,Enhedslisten - De Rød-Grønne,Ø,85
Rådhuskredsen,8. 3. Rådhus,Rikke Fog-Møller,Enhedslisten - De Rød-Grønne,Ø,40
Rådhuskredsen,8. 3. Rådhus,Gorm Gunnarsen,Enhedslisten - De Rød-Grønne,Ø,10
Rådhuskredsen,8. 3. Rådhus,Hanne Schmidt,Enhedslisten - De Rød-Grønne,Ø,12
Rådhuskredsen,8. 3. Rådhus,Thomas Nyboe Stein,Enhedslisten - De Rød-Grønne,Ø,3
Rådhuskredsen,8. 3. Rådhus,John Erik Wagner,(Uden for parti),(Uden for parti),0
Rådhuskredsen,9. 3. Øst,Partiliste,Socialdemokratiet,A,504
Rådhuskredsen,9. 3. Øst,Christine Antorini,Socialdemokratiet,A,348
Rådhuskredsen,9. 3. Øst,Jette Bergenholtz Bautrup,Socialdemokratiet,A,10
Rådhuskredsen,9. 3. Øst,Jørgen Elikofer,Socialdemokratiet,A,3
Rådhuskredsen,9. 3. Øst,Claus Larsen-Jensen,Socialdemokratiet,A,12
Rådhuskredsen,9. 3. Øst,Lars Weiss,Socialdemokratiet,A,33
Rådhuskredsen,9. 3. Øst,Partiliste,Det Radikale Venstre,B,838
Rådhuskredsen,9. 3. Øst,Monica Thon,Det Radikale Venstre,B,80
Rådhuskredsen,9. 3. Øst,Christian Friis Bach,Det Radikale Venstre,B,73
Rådhuskredsen,9. 3. Øst,Charlotte Fischer,Det Radikale Venstre,B,89
Rådhuskredsen,9. 3. Øst,Anders Lundt Hansen,Det Radikale Venstre,B,4
Rådhuskredsen,9. 3. Øst,Anders Thomsen,Det Radikale Venstre,B,7
Rådhuskredsen,9. 3. Øst,Partiliste,Det Konservative Folkeparti,C,651
Rådhuskredsen,9. 3. Øst,Søren Pedersen,Det Konservative Folkeparti,C,48
Rådhuskredsen,9. 3. Øst,Lone Skov Al Awssi,Det Konservative Folkeparti,C,39
Rådhuskredsen,9. 3. Øst,Kræn Blume,Det Konservative Folkeparti,C,2
Rådhuskredsen,9. 3. Øst,Jakob Næsager,Det Konservative Folkeparti,C,13
Rådhuskredsen,9. 3. Øst,Marina Willems,Det Konservative Folkeparti,C,13
Rådhuskredsen,9. 3. Øst,Partiliste,Centrum-Demokraterne,D,56
Rådhuskredsen,9. 3. Øst,Poul Brandrup,Centrum-Demokraterne,D,1
Rådhuskredsen,9. 3. Øst,Malene Brus,Centrum-Demokraterne,D,3
Rådhuskredsen,9. 3. Øst,Jens V. Bruun,Centrum-Demokraterne,D,1
Rådhuskredsen,9. 3. Øst,Christina Mortensen,Centrum-Demokraterne,D,1
Rådhuskredsen,9. 3. Øst,Martin Karbech Mouritsen,Centrum-Demokraterne,D,1
Rådhuskredsen,9. 3. Øst,Partiliste,Socialistisk Folkeparti,F,215
Rådhuskredsen,9. 3. Øst,Anders Finn Jørgensen,Socialistisk Folkeparti,F,4
Rådhuskredsen,9. 3. Øst,Lotte Thiim Bertelsen,Socialistisk Folkeparti,F,21
Rådhuskredsen,9. 3. Øst,Marie Daugaard,Socialistisk Folkeparti,F,15
Rådhuskredsen,9. 3. Øst,Jeppe Juul,Socialistisk Folkeparti,F,3
Rådhuskredsen,9. 3. Øst,Kamal H. Qureshi,Socialistisk Folkeparti,F,155
Rådhuskredsen,9. 3. Øst,Partiliste,Kristendemokraterne,K,32
Rådhuskredsen,9. 3. Øst,Pernille Moll,Kristendemokraterne,K,4
Rådhuskredsen,9. 3. Øst,Gerda Wienberg Hansen,Kristendemokraterne,K,1
Rådhuskredsen,9. 3. Øst,Marie-Louise From Høeg,Kristendemokraterne,K,2
Rådhuskredsen,9. 3. Øst,Maria Hørby,Kristendemokraterne,K,13
Rådhuskredsen,9. 3. Øst,Jørgen Maltesen,Kristendemokraterne,K,0
Rådhuskredsen,9. 3. Øst,Kirsten Elise Ottosen,Kristendemokraterne,K,0
Rådhuskredsen,9. 3. Øst,Andreas Peters-Lehm,Kristendemokraterne,K,0
Rådhuskredsen,9. 3. Øst,Partiliste,Minoritetspartiet,M,18
Rådhuskredsen,9. 3. Øst,Peter Ali Nicolajsen,Minoritetspartiet,M,3
Rådhuskredsen,9. 3. Øst,Thomas Ammitzbøll-Bach,Minoritetspartiet,M,2
Rådhuskredsen,9. 3. Øst,Leyla Tamer,Minoritetspartiet,M,3
Rådhuskredsen,9. 3. Øst,Partiliste,Dansk Folkeparti,O,288
Rådhuskredsen,9. 3. Øst,Karin Storgaard,Dansk Folkeparti,O,33
Rådhuskredsen,9. 3. Øst,Mette Dencker,Dansk Folkeparti,O,11
Rådhuskredsen,9. 3. Øst,Preben Elmenhoff,Dansk Folkeparti,O,7
Rådhuskredsen,9. 3. Øst,Partiliste,"Venstre, Danmarks Liberale Parti",V,847
Rådhuskredsen,9. 3. Øst,Jens Rohde,"Venstre, Danmarks Liberale Parti",V,431
Rådhuskredsen,9. 3. Øst,Martin Geertsen,"Venstre, Danmarks Liberale Parti",V,88
Rådhuskredsen,9. 3. Øst,Ulrik Kragh,"Venstre, Danmarks Liberale Parti",V,35
Rådhuskredsen,9. 3. Øst,Partiliste,Enhedslisten - De Rød-Grønne,Ø,335
Rådhuskredsen,9. 3. Øst,Annelise Ebbe,Enhedslisten - De Rød-Grønne,Ø,28
Rådhuskredsen,9. 3. Øst,Gunna Starck,Enhedslisten - De Rød-Grønne,Ø,43
Rådhuskredsen,9. 3. Øst,Rikke Fog-Møller,Enhedslisten - De Rød-Grønne,Ø,6
Rådhuskredsen,9. 3. Øst,Gorm Gunnarsen,Enhedslisten - De Rød-Grønne,Ø,5
Rådhuskredsen,9. 3. Øst,Hanne Schmidt,Enhedslisten - De Rød-Grønne,Ø,8
Rådhuskredsen,9. 3. Øst,Thomas Nyboe Stein,Enhedslisten - De Rød-Grønne,Ø,3
Rådhuskredsen,9. 3. Øst,John Erik Wagner,(Uden for parti),(Uden for parti),4
Rådhuskredsen,10. 3. Vest,Partiliste,Socialdemokratiet,A,510
Rådhuskredsen,10. 3. Vest,Christine Antorini,Socialdemokratiet,A,365
Rådhuskredsen,10. 3. Vest,Jette Bergenholtz Bautrup,Socialdemokratiet,A,23
Rådhuskredsen,10. 3. Vest,Jørgen Elikofer,Socialdemokratiet,A,3
Rådhuskredsen,10. 3. Vest,Claus Larsen-Jensen,Socialdemokratiet,A,23
Rådhuskredsen,10. 3. Vest,Lars Weiss,Socialdemokratiet,A,45
Rådhuskredsen,10. 3. Vest,Partiliste,Det Radikale Venstre,B,983
Rådhuskredsen,10. 3. Vest,Monica Thon,Det Radikale Venstre,B,61
Rådhuskredsen,10. 3. Vest,Christian Friis Bach,Det Radikale Venstre,B,92
Rådhuskredsen,10. 3. Vest,Charlotte Fischer,Det Radikale Venstre,B,98
Rådhuskredsen,10. 3. Vest,Anders Lundt Hansen,Det Radikale Venstre,B,13
Rådhuskredsen,10. 3. Vest,Anders Thomsen,Det Radikale Venstre,B,9
Rådhuskredsen,10. 3. Vest,Partiliste,Det Konservative Folkeparti,C,555
Rådhuskredsen,10. 3. Vest,Søren Pedersen,Det Konservative Folkeparti,C,32
Rådhuskredsen,10. 3. Vest,Lone Skov Al Awssi,Det Konservative Folkeparti,C,60
Rådhuskredsen,10. 3. Vest,Kræn Blume,Det Konservative Folkeparti,C,9
Rådhuskredsen,10. 3. Vest,Jakob Næsager,Det Konservative Folkeparti,C,19
Rådhuskredsen,10. 3. Vest,Marina Willems,Det Konservative Folkeparti,C,12
Rådhuskredsen,10. 3. Vest,Partiliste,Centrum-Demokraterne,D,59
Rådhuskredsen,10. 3. Vest,Poul Brandrup,Centrum-Demokraterne,D,2
Rådhuskredsen,10. 3. Vest,Malene Brus,Centrum-Demokraterne,D,3
Rådhuskredsen,10. 3. Vest,Jens V. Bruun,Centrum-Demokraterne,D,0
Rådhuskredsen,10. 3. Vest,Christina Mortensen,Centrum-Demokraterne,D,6
Rådhuskredsen,10. 3. Vest,Martin Karbech Mouritsen,Centrum-Demokraterne,D,2
Rådhuskredsen,10. 3. Vest,Partiliste,Socialistisk Folkeparti,F,331
Rådhuskredsen,10. 3. Vest,Anders Finn Jørgensen,Socialistisk Folkeparti,F,11
Rådhuskredsen,10. 3. Vest,Lotte Thiim Bertelsen,Socialistisk Folkeparti,F,27
Rådhuskredsen,10. 3. Vest,Marie Daugaard,Socialistisk Folkeparti,F,19
Rådhuskredsen,10. 3. Vest,Jeppe Juul,Socialistisk Folkeparti,F,4
Rådhuskredsen,10. 3. Vest,Kamal H. Qureshi,Socialistisk Folkeparti,F,236
Rådhuskredsen,10. 3. Vest,Partiliste,Kristendemokraterne,K,42
Rådhuskredsen,10. 3. Vest,Pernille Moll,Kristendemokraterne,K,7
Rådhuskredsen,10. 3. Vest,Gerda Wienberg Hansen,Kristendemokraterne,K,0
Rådhuskredsen,10. 3. Vest,Marie-Louise From Høeg,Kristendemokraterne,K,1
Rådhuskredsen,10. 3. Vest,Maria Hørby,Kristendemokraterne,K,16
Rådhuskredsen,10. 3. Vest,Jørgen Maltesen,Kristendemokraterne,K,1
Rådhuskredsen,10. 3. Vest,Kirsten Elise Ottosen,Kristendemokraterne,K,0
Rådhuskredsen,10. 3. Vest,Andreas Peters-Lehm,Kristendemokraterne,K,2
Rådhuskredsen,10. 3. Vest,Partiliste,Minoritetspartiet,M,17
Rådhuskredsen,10. 3. Vest,Peter Ali Nicolajsen,Minoritetspartiet,M,3
Rådhuskredsen,10. 3. Vest,Thomas Ammitzbøll-Bach,Minoritetspartiet,M,2
Rådhuskredsen,10. 3. Vest,Leyla Tamer,Minoritetspartiet,M,1
Rådhuskredsen,10. 3. Vest,Partiliste,Dansk Folkeparti,O,270
Rådhuskredsen,10. 3. Vest,Karin Storgaard,Dansk Folkeparti,O,45
Rådhuskredsen,10. 3. Vest,Mette Dencker,Dansk Folkeparti,O,12
Rådhuskredsen,10. 3. Vest,Preben Elmenhoff,Dansk Folkeparti,O,13
Rådhuskredsen,10. 3. Vest,Partiliste,"Venstre, Danmarks Liberale Parti",V,665
Rådhuskredsen,10. 3. Vest,Jens Rohde,"Venstre, Danmarks Liberale Parti",V,466
Rådhuskredsen,10. 3. Vest,Martin Geertsen,"Venstre, Danmarks Liberale Parti",V,117
Rådhuskredsen,10. 3. Vest,Ulrik Kragh,"Venstre, Danmarks Liberale Parti",V,31
Rådhuskredsen,10. 3. Vest,Partiliste,Enhedslisten - De Rød-Grønne,Ø,311
Rådhuskredsen,10. 3. Vest,Annelise Ebbe,Enhedslisten - De Rød-Grønne,Ø,43
Rådhuskredsen,10. 3. Vest,Gunna Starck,Enhedslisten - De Rød-Grønne,Ø,45
Rådhuskredsen,10. 3. Vest,Rikke Fog-Møller,Enhedslisten - De Rød-Grønne,Ø,11
Rådhuskredsen,10. 3. Vest,Gorm Gunnarsen,Enhedslisten - De Rød-Grønne,Ø,5
Rådhuskredsen,10. 3. Vest,Hanne Schmidt,Enhedslisten - De Rød-Grønne,Ø,5
Rådhuskredsen,10. 3. Vest,Thomas Nyboe Stein,Enhedslisten - De Rød-Grønne,Ø,1
Rådhuskredsen,10. 3. Vest,John Erik Wagner,(Uden for parti),(Uden for parti),1
Sundbykredsen,11. 4. Sundby,Partiliste,Socialdemokratiet,A,1016
Sundbykredsen,11. 4. Sundby,Claus Larsen-Jensen,Socialdemokratiet,A,175
Sundbykredsen,11. 4. Sundby,Christine Antorini,Socialdemokratiet,A,356
Sundbykredsen,11. 4. Sundby,Jette Bergenholtz Bautrup,Socialdemokratiet,A,243
Sundbykredsen,11. 4. Sundby,Jørgen Elikofer,Socialdemokratiet,A,4
Sundbykredsen,11. 4. Sundby,Lars Weiss,Socialdemokratiet,A,79
Sundbykredsen,11. 4. Sundby,Partiliste,Det Radikale Venstre,B,654
Sundbykredsen,11. 4. Sundby,Anders Lundt Hansen,Det Radikale Venstre,B,48
Sundbykredsen,11. 4. Sundby,Christian Friis Bach,Det Radikale Venstre,B,47
Sundbykredsen,11. 4. Sundby,Charlotte Fischer,Det Radikale Venstre,B,89
Sundbykredsen,11. 4. Sundby,Anders Thomsen,Det Radikale Venstre,B,9
Sundbykredsen,11. 4. Sundby,Monica Thon,Det Radikale Venstre,B,19
Sundbykredsen,11. 4. Sundby,Partiliste,Det Konservative Folkeparti,C,337
Sundbykredsen,11. 4. Sundby,Jakob Næsager,Det Konservative Folkeparti,C,50
Sundbykredsen,11. 4. Sundby,Lone Skov Al Awssi,Det Konservative Folkeparti,C,26
Sundbykredsen,11. 4. Sundby,Kræn Blume,Det Konservative Folkeparti,C,8
Sundbykredsen,11. 4. Sundby,Søren Pedersen,Det Konservative Folkeparti,C,8
Sundbykredsen,11. 4. Sundby,Marina Willems,Det Konservative Folkeparti,C,13
Sundbykredsen,11. 4. Sundby,Partiliste,Centrum-Demokraterne,D,68
