Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Fredensborgkredsen,1. Asminderød,Partiliste,Socialdemokratiet,520
Fredensborgkredsen,1. Asminderød,Christine Antorini,Socialdemokratiet,99
Fredensborgkredsen,1. Asminderød,Nick Hækkerup,Socialdemokratiet,160
Fredensborgkredsen,1. Asminderød,Miki Dam Larsen,Socialdemokratiet,4
Fredensborgkredsen,1. Asminderød,Malou Lunderød,Socialdemokratiet,12
Fredensborgkredsen,1. Asminderød,Pernille Schnoor,Socialdemokratiet,76
Fredensborgkredsen,1. Asminderød,Partiliste,Radikale Venstre,71
Fredensborgkredsen,1. Asminderød,Kristian Hegaard,Radikale Venstre,23
Fredensborgkredsen,1. Asminderød,Anne Marie Geisler Andersen,Radikale Venstre,15
Fredensborgkredsen,1. Asminderød,Camilla Kampmann,Radikale Venstre,3
Fredensborgkredsen,1. Asminderød,Henrik Klitgaard,Radikale Venstre,2
Fredensborgkredsen,1. Asminderød,Martin Lidegaard,Radikale Venstre,89
Fredensborgkredsen,1. Asminderød,Helle Løvgreen Mølvig,Radikale Venstre,0
Fredensborgkredsen,1. Asminderød,Partiliste,Det Konservative Folkeparti,111
Fredensborgkredsen,1. Asminderød,Mette Thiesen,Det Konservative Folkeparti,48
Fredensborgkredsen,1. Asminderød,Mette Abildgaard,Det Konservative Folkeparti,33
Fredensborgkredsen,1. Asminderød,Thorkild Gruelund,Det Konservative Folkeparti,3
Fredensborgkredsen,1. Asminderød,Erik Lund,Det Konservative Folkeparti,9
Fredensborgkredsen,1. Asminderød,Pernille Vermund,Det Konservative Folkeparti,21
Fredensborgkredsen,1. Asminderød,Partiliste,SF - Socialistisk Folkeparti,70
Fredensborgkredsen,1. Asminderød,Trine Torp,SF - Socialistisk Folkeparti,32
Fredensborgkredsen,1. Asminderød,Nikolaj Bührmann,SF - Socialistisk Folkeparti,0
Fredensborgkredsen,1. Asminderød,Bente Borg Donkin,SF - Socialistisk Folkeparti,1
Fredensborgkredsen,1. Asminderød,Lars Iversen,SF - Socialistisk Folkeparti,5
Fredensborgkredsen,1. Asminderød,Teis Volstrup,SF - Socialistisk Folkeparti,9
Fredensborgkredsen,1. Asminderød,Partiliste,Liberal Alliance,162
Fredensborgkredsen,1. Asminderød,Niels Westy,Liberal Alliance,18
Fredensborgkredsen,1. Asminderød,Karsten Andersen,Liberal Alliance,1
Fredensborgkredsen,1. Asminderød,May-Britt Buch-Kattrup,Liberal Alliance,28
Fredensborgkredsen,1. Asminderød,Palle Christiansen,Liberal Alliance,1
Fredensborgkredsen,1. Asminderød,Anne-Marie Tørnes Hansen,Liberal Alliance,1
Fredensborgkredsen,1. Asminderød,Tommy Højegaard,Liberal Alliance,0
Fredensborgkredsen,1. Asminderød,Elisabeth Ildal,Liberal Alliance,5
Fredensborgkredsen,1. Asminderød,Jonathan Nielsen,Liberal Alliance,2
Fredensborgkredsen,1. Asminderød,Anders Samuelsen,Liberal Alliance,311
Fredensborgkredsen,1. Asminderød,Partiliste,Kristendemokraterne,4
Fredensborgkredsen,1. Asminderød,Stig Grenov,Kristendemokraterne,28
Fredensborgkredsen,1. Asminderød,Andreas Peters-Lehm,Kristendemokraterne,0
Fredensborgkredsen,1. Asminderød,Gert Svendsen,Kristendemokraterne,0
Fredensborgkredsen,1. Asminderød,Partiliste,Dansk Folkeparti,550
Fredensborgkredsen,1. Asminderød,Lucas Hultgren,Dansk Folkeparti,25
Fredensborgkredsen,1. Asminderød,Pia Adelsteen,Dansk Folkeparti,28
Fredensborgkredsen,1. Asminderød,Marlene Harpsøe,Dansk Folkeparti,77
Fredensborgkredsen,1. Asminderød,Gitte Hemmingsen,Dansk Folkeparti,14
Fredensborgkredsen,1. Asminderød,Glen Madsen,Dansk Folkeparti,18
Fredensborgkredsen,1. Asminderød,Jan Erik Messmann,Dansk Folkeparti,15
Fredensborgkredsen,1. Asminderød,Partiliste,"Venstre, Danmarks Liberale Parti",447
Fredensborgkredsen,1. Asminderød,Tinne Borch Jacobsen,"Venstre, Danmarks Liberale Parti",114
Fredensborgkredsen,1. Asminderød,Hans Andersen,"Venstre, Danmarks Liberale Parti",10
Fredensborgkredsen,1. Asminderød,Claus Hjort Frederiksen,"Venstre, Danmarks Liberale Parti",109
Fredensborgkredsen,1. Asminderød,Søren Hyldgaard,"Venstre, Danmarks Liberale Parti",14
Fredensborgkredsen,1. Asminderød,Sophie Løhde,"Venstre, Danmarks Liberale Parti",140
Fredensborgkredsen,1. Asminderød,Klaus Markussen,"Venstre, Danmarks Liberale Parti",15
Fredensborgkredsen,1. Asminderød,Partiliste,Enhedslisten - De Rød-Grønne,156
Fredensborgkredsen,1. Asminderød,Helle Osther Friedrichsen,Enhedslisten - De Rød-Grønne,19
Fredensborgkredsen,1. Asminderød,Maria Reumert Gjerding,Enhedslisten - De Rød-Grønne,20
Fredensborgkredsen,1. Asminderød,Øjvind Vilsholm,Enhedslisten - De Rød-Grønne,2
Fredensborgkredsen,1. Asminderød,Torben Kjær,Enhedslisten - De Rød-Grønne,1
Fredensborgkredsen,1. Asminderød,Margit Kjeldgaard,Enhedslisten - De Rød-Grønne,4
Fredensborgkredsen,1. Asminderød,Kent Weiss Holst,Enhedslisten - De Rød-Grønne,0
Fredensborgkredsen,1. Asminderød,Partiliste,Alternativet,139
Fredensborgkredsen,1. Asminderød,Christian Poll,Alternativet,19
Fredensborgkredsen,1. Asminderød,Michael Macdonald Arnskov,Alternativet,3
Fredensborgkredsen,1. Asminderød,Lasse Danielsen,Alternativet,4
Fredensborgkredsen,1. Asminderød,Bina Seff,Alternativet,13
Fredensborgkredsen,1. Asminderød,Aleks Jensen,(Uden for parti),0
Fredensborgkredsen,1. Asminderød,Gert Lassen,(Uden for parti),0
Fredensborgkredsen,1. Hørsholm,Partiliste,Socialdemokratiet,352
Fredensborgkredsen,1. Hørsholm,Christine Antorini,Socialdemokratiet,91
Fredensborgkredsen,1. Hørsholm,Nick Hækkerup,Socialdemokratiet,69
Fredensborgkredsen,1. Hørsholm,Miki Dam Larsen,Socialdemokratiet,3
Fredensborgkredsen,1. Hørsholm,Malou Lunderød,Socialdemokratiet,6
Fredensborgkredsen,1. Hørsholm,Pernille Schnoor,Socialdemokratiet,103
Fredensborgkredsen,1. Hørsholm,Partiliste,Radikale Venstre,100
Fredensborgkredsen,1. Hørsholm,Kristian Hegaard,Radikale Venstre,10
Fredensborgkredsen,1. Hørsholm,Anne Marie Geisler Andersen,Radikale Venstre,12
Fredensborgkredsen,1. Hørsholm,Camilla Kampmann,Radikale Venstre,6
Fredensborgkredsen,1. Hørsholm,Henrik Klitgaard,Radikale Venstre,9
Fredensborgkredsen,1. Hørsholm,Martin Lidegaard,Radikale Venstre,166
Fredensborgkredsen,1. Hørsholm,Helle Løvgreen Mølvig,Radikale Venstre,3
Fredensborgkredsen,1. Hørsholm,Partiliste,Det Konservative Folkeparti,168
Fredensborgkredsen,1. Hørsholm,Mette Thiesen,Det Konservative Folkeparti,101
Fredensborgkredsen,1. Hørsholm,Mette Abildgaard,Det Konservative Folkeparti,37
Fredensborgkredsen,1. Hørsholm,Thorkild Gruelund,Det Konservative Folkeparti,59
Fredensborgkredsen,1. Hørsholm,Erik Lund,Det Konservative Folkeparti,12
Fredensborgkredsen,1. Hørsholm,Pernille Vermund,Det Konservative Folkeparti,32
Fredensborgkredsen,1. Hørsholm,Partiliste,SF - Socialistisk Folkeparti,59
Fredensborgkredsen,1. Hørsholm,Trine Torp,SF - Socialistisk Folkeparti,25
Fredensborgkredsen,1. Hørsholm,Nikolaj Bührmann,SF - Socialistisk Folkeparti,1
Fredensborgkredsen,1. Hørsholm,Bente Borg Donkin,SF - Socialistisk Folkeparti,2
Fredensborgkredsen,1. Hørsholm,Lars Iversen,SF - Socialistisk Folkeparti,13
Fredensborgkredsen,1. Hørsholm,Teis Volstrup,SF - Socialistisk Folkeparti,5
Fredensborgkredsen,1. Hørsholm,Partiliste,Liberal Alliance,244
Fredensborgkredsen,1. Hørsholm,Niels Westy,Liberal Alliance,23
Fredensborgkredsen,1. Hørsholm,Karsten Andersen,Liberal Alliance,0
Fredensborgkredsen,1. Hørsholm,May-Britt Buch-Kattrup,Liberal Alliance,27
Fredensborgkredsen,1. Hørsholm,Palle Christiansen,Liberal Alliance,2
Fredensborgkredsen,1. Hørsholm,Anne-Marie Tørnes Hansen,Liberal Alliance,7
Fredensborgkredsen,1. Hørsholm,Tommy Højegaard,Liberal Alliance,0
Fredensborgkredsen,1. Hørsholm,Elisabeth Ildal,Liberal Alliance,4
Fredensborgkredsen,1. Hørsholm,Jonathan Nielsen,Liberal Alliance,2
Fredensborgkredsen,1. Hørsholm,Anders Samuelsen,Liberal Alliance,408
Fredensborgkredsen,1. Hørsholm,Partiliste,Kristendemokraterne,4
Fredensborgkredsen,1. Hørsholm,Stig Grenov,Kristendemokraterne,9
Fredensborgkredsen,1. Hørsholm,Andreas Peters-Lehm,Kristendemokraterne,0
Fredensborgkredsen,1. Hørsholm,Gert Svendsen,Kristendemokraterne,0
Fredensborgkredsen,1. Hørsholm,Partiliste,Dansk Folkeparti,495
Fredensborgkredsen,1. Hørsholm,Lucas Hultgren,Dansk Folkeparti,16
Fredensborgkredsen,1. Hørsholm,Pia Adelsteen,Dansk Folkeparti,27
Fredensborgkredsen,1. Hørsholm,Marlene Harpsøe,Dansk Folkeparti,16
Fredensborgkredsen,1. Hørsholm,Gitte Hemmingsen,Dansk Folkeparti,10
Fredensborgkredsen,1. Hørsholm,Glen Madsen,Dansk Folkeparti,29
Fredensborgkredsen,1. Hørsholm,Jan Erik Messmann,Dansk Folkeparti,17
Fredensborgkredsen,1. Hørsholm,Partiliste,"Venstre, Danmarks Liberale Parti",593
Fredensborgkredsen,1. Hørsholm,Tinne Borch Jacobsen,"Venstre, Danmarks Liberale Parti",75
Fredensborgkredsen,1. Hørsholm,Hans Andersen,"Venstre, Danmarks Liberale Parti",8
Fredensborgkredsen,1. Hørsholm,Claus Hjort Frederiksen,"Venstre, Danmarks Liberale Parti",210
Fredensborgkredsen,1. Hørsholm,Søren Hyldgaard,"Venstre, Danmarks Liberale Parti",29
Fredensborgkredsen,1. Hørsholm,Sophie Løhde,"Venstre, Danmarks Liberale Parti",189
Fredensborgkredsen,1. Hørsholm,Klaus Markussen,"Venstre, Danmarks Liberale Parti",3
Fredensborgkredsen,1. Hørsholm,Partiliste,Enhedslisten - De Rød-Grønne,112
Fredensborgkredsen,1. Hørsholm,Helle Osther Friedrichsen,Enhedslisten - De Rød-Grønne,14
Fredensborgkredsen,1. Hørsholm,Maria Reumert Gjerding,Enhedslisten - De Rød-Grønne,10
Fredensborgkredsen,1. Hørsholm,Øjvind Vilsholm,Enhedslisten - De Rød-Grønne,1
Fredensborgkredsen,1. Hørsholm,Torben Kjær,Enhedslisten - De Rød-Grønne,1
Fredensborgkredsen,1. Hørsholm,Margit Kjeldgaard,Enhedslisten - De Rød-Grønne,0
Fredensborgkredsen,1. Hørsholm,Kent Weiss Holst,Enhedslisten - De Rød-Grønne,0
Fredensborgkredsen,1. Hørsholm,Partiliste,Alternativet,96
Fredensborgkredsen,1. Hørsholm,Christian Poll,Alternativet,22
Fredensborgkredsen,1. Hørsholm,Michael Macdonald Arnskov,Alternativet,5
Fredensborgkredsen,1. Hørsholm,Lasse Danielsen,Alternativet,0
Fredensborgkredsen,1. Hørsholm,Bina Seff,Alternativet,5
Fredensborgkredsen,1. Hørsholm,Aleks Jensen,(Uden for parti),1
Fredensborgkredsen,1. Hørsholm,Gert Lassen,(Uden for parti),0
Fredensborgkredsen,2. Fredensborg,Partiliste,Socialdemokratiet,298
Fredensborgkredsen,2. Fredensborg,Christine Antorini,Socialdemokratiet,68
Fredensborgkredsen,2. Fredensborg,Nick Hækkerup,Socialdemokratiet,105
Fredensborgkredsen,2. Fredensborg,Miki Dam Larsen,Socialdemokratiet,2
Fredensborgkredsen,2. Fredensborg,Malou Lunderød,Socialdemokratiet,6
Fredensborgkredsen,2. Fredensborg,Pernille Schnoor,Socialdemokratiet,39
Fredensborgkredsen,2. Fredensborg,Partiliste,Radikale Venstre,76
Fredensborgkredsen,2. Fredensborg,Kristian Hegaard,Radikale Venstre,18
Fredensborgkredsen,2. Fredensborg,Anne Marie Geisler Andersen,Radikale Venstre,17
Fredensborgkredsen,2. Fredensborg,Camilla Kampmann,Radikale Venstre,4
Fredensborgkredsen,2. Fredensborg,Henrik Klitgaard,Radikale Venstre,1
Fredensborgkredsen,2. Fredensborg,Martin Lidegaard,Radikale Venstre,123
Fredensborgkredsen,2. Fredensborg,Helle Løvgreen Mølvig,Radikale Venstre,2
Fredensborgkredsen,2. Fredensborg,Partiliste,Det Konservative Folkeparti,88
Fredensborgkredsen,2. Fredensborg,Mette Thiesen,Det Konservative Folkeparti,83
Fredensborgkredsen,2. Fredensborg,Mette Abildgaard,Det Konservative Folkeparti,23
Fredensborgkredsen,2. Fredensborg,Thorkild Gruelund,Det Konservative Folkeparti,2
Fredensborgkredsen,2. Fredensborg,Erik Lund,Det Konservative Folkeparti,7
Fredensborgkredsen,2. Fredensborg,Pernille Vermund,Det Konservative Folkeparti,19
Fredensborgkredsen,2. Fredensborg,Partiliste,SF - Socialistisk Folkeparti,69
Fredensborgkredsen,2. Fredensborg,Trine Torp,SF - Socialistisk Folkeparti,25
Fredensborgkredsen,2. Fredensborg,Nikolaj Bührmann,SF - Socialistisk Folkeparti,1
Fredensborgkredsen,2. Fredensborg,Bente Borg Donkin,SF - Socialistisk Folkeparti,2
Fredensborgkredsen,2. Fredensborg,Lars Iversen,SF - Socialistisk Folkeparti,1
Fredensborgkredsen,2. Fredensborg,Teis Volstrup,SF - Socialistisk Folkeparti,6
Fredensborgkredsen,2. Fredensborg,Partiliste,Liberal Alliance,135
Fredensborgkredsen,2. Fredensborg,Niels Westy,Liberal Alliance,24
Fredensborgkredsen,2. Fredensborg,Karsten Andersen,Liberal Alliance,0
Fredensborgkredsen,2. Fredensborg,May-Britt Buch-Kattrup,Liberal Alliance,18
Fredensborgkredsen,2. Fredensborg,Palle Christiansen,Liberal Alliance,2
Fredensborgkredsen,2. Fredensborg,Anne-Marie Tørnes Hansen,Liberal Alliance,2
Fredensborgkredsen,2. Fredensborg,Tommy Højegaard,Liberal Alliance,1
Fredensborgkredsen,2. Fredensborg,Elisabeth Ildal,Liberal Alliance,5
Fredensborgkredsen,2. Fredensborg,Jonathan Nielsen,Liberal Alliance,3
Fredensborgkredsen,2. Fredensborg,Anders Samuelsen,Liberal Alliance,312
Fredensborgkredsen,2. Fredensborg,Partiliste,Kristendemokraterne,5
Fredensborgkredsen,2. Fredensborg,Stig Grenov,Kristendemokraterne,11
Fredensborgkredsen,2. Fredensborg,Andreas Peters-Lehm,Kristendemokraterne,1
Fredensborgkredsen,2. Fredensborg,Gert Svendsen,Kristendemokraterne,0
Fredensborgkredsen,2. Fredensborg,Partiliste,Dansk Folkeparti,340
Fredensborgkredsen,2. Fredensborg,Lucas Hultgren,Dansk Folkeparti,9
Fredensborgkredsen,2. Fredensborg,Pia Adelsteen,Dansk Folkeparti,14
Fredensborgkredsen,2. Fredensborg,Marlene Harpsøe,Dansk Folkeparti,28
Fredensborgkredsen,2. Fredensborg,Gitte Hemmingsen,Dansk Folkeparti,8
Fredensborgkredsen,2. Fredensborg,Glen Madsen,Dansk Folkeparti,8
Fredensborgkredsen,2. Fredensborg,Jan Erik Messmann,Dansk Folkeparti,8
Fredensborgkredsen,2. Fredensborg,Partiliste,"Venstre, Danmarks Liberale Parti",320
Fredensborgkredsen,2. Fredensborg,Tinne Borch Jacobsen,"Venstre, Danmarks Liberale Parti",149
Fredensborgkredsen,2. Fredensborg,Hans Andersen,"Venstre, Danmarks Liberale Parti",12
Fredensborgkredsen,2. Fredensborg,Claus Hjort Frederiksen,"Venstre, Danmarks Liberale Parti",108
Fredensborgkredsen,2. Fredensborg,Søren Hyldgaard,"Venstre, Danmarks Liberale Parti",7
Fredensborgkredsen,2. Fredensborg,Sophie Løhde,"Venstre, Danmarks Liberale Parti",109
Fredensborgkredsen,2. Fredensborg,Klaus Markussen,"Venstre, Danmarks Liberale Parti",13
Fredensborgkredsen,2. Fredensborg,Partiliste,Enhedslisten - De Rød-Grønne,110
Fredensborgkredsen,2. Fredensborg,Helle Osther Friedrichsen,Enhedslisten - De Rød-Grønne,7
Fredensborgkredsen,2. Fredensborg,Maria Reumert Gjerding,Enhedslisten - De Rød-Grønne,8
Fredensborgkredsen,2. Fredensborg,Øjvind Vilsholm,Enhedslisten - De Rød-Grønne,1
Fredensborgkredsen,2. Fredensborg,Torben Kjær,Enhedslisten - De Rød-Grønne,0
Fredensborgkredsen,2. Fredensborg,Margit Kjeldgaard,Enhedslisten - De Rød-Grønne,4
Fredensborgkredsen,2. Fredensborg,Kent Weiss Holst,Enhedslisten - De Rød-Grønne,0
Fredensborgkredsen,2. Fredensborg,Partiliste,Alternativet,119
Fredensborgkredsen,2. Fredensborg,Christian Poll,Alternativet,23
Fredensborgkredsen,2. Fredensborg,Michael Macdonald Arnskov,Alternativet,7
Fredensborgkredsen,2. Fredensborg,Lasse Danielsen,Alternativet,0
Fredensborgkredsen,2. Fredensborg,Bina Seff,Alternativet,12
Fredensborgkredsen,2. Fredensborg,Aleks Jensen,(Uden for parti),1
Fredensborgkredsen,2. Fredensborg,Gert Lassen,(Uden for parti),0
Fredensborgkredsen,2. Usserød,Partiliste,Socialdemokratiet,428
Fredensborgkredsen,2. Usserød,Christine Antorini,Socialdemokratiet,104
Fredensborgkredsen,2. Usserød,Nick Hækkerup,Socialdemokratiet,112
Fredensborgkredsen,2. Usserød,Miki Dam Larsen,Socialdemokratiet,3
Fredensborgkredsen,2. Usserød,Malou Lunderød,Socialdemokratiet,2
Fredensborgkredsen,2. Usserød,Pernille Schnoor,Socialdemokratiet,131
Fredensborgkredsen,2. Usserød,Partiliste,Radikale Venstre,119
Fredensborgkredsen,2. Usserød,Kristian Hegaard,Radikale Venstre,12
Fredensborgkredsen,2. Usserød,Anne Marie Geisler Andersen,Radikale Venstre,27
Fredensborgkredsen,2. Usserød,Camilla Kampmann,Radikale Venstre,3
Fredensborgkredsen,2. Usserød,Henrik Klitgaard,Radikale Venstre,7
Fredensborgkredsen,2. Usserød,Martin Lidegaard,Radikale Venstre,129
Fredensborgkredsen,2. Usserød,Helle Løvgreen Mølvig,Radikale Venstre,1
Fredensborgkredsen,2. Usserød,Partiliste,Det Konservative Folkeparti,194
Fredensborgkredsen,2. Usserød,Mette Thiesen,Det Konservative Folkeparti,122
Fredensborgkredsen,2. Usserød,Mette Abildgaard,Det Konservative Folkeparti,44
Fredensborgkredsen,2. Usserød,Thorkild Gruelund,Det Konservative Folkeparti,67
Fredensborgkredsen,2. Usserød,Erik Lund,Det Konservative Folkeparti,12
Fredensborgkredsen,2. Usserød,Pernille Vermund,Det Konservative Folkeparti,36
Fredensborgkredsen,2. Usserød,Partiliste,SF - Socialistisk Folkeparti,53
Fredensborgkredsen,2. Usserød,Trine Torp,SF - Socialistisk Folkeparti,28
Fredensborgkredsen,2. Usserød,Nikolaj Bührmann,SF - Socialistisk Folkeparti,3
Fredensborgkredsen,2. Usserød,Bente Borg Donkin,SF - Socialistisk Folkeparti,4
Fredensborgkredsen,2. Usserød,Lars Iversen,SF - Socialistisk Folkeparti,13
Fredensborgkredsen,2. Usserød,Teis Volstrup,SF - Socialistisk Folkeparti,4
Fredensborgkredsen,2. Usserød,Partiliste,Liberal Alliance,233
Fredensborgkredsen,2. Usserød,Niels Westy,Liberal Alliance,19
Fredensborgkredsen,2. Usserød,Karsten Andersen,Liberal Alliance,1
