Opstillingskreds;Afstemningsområde;Partibogstav;Partinavn;Navn;Stemmetal
Aakirkebykredsen;2. Østermarie;A;Socialdemokratiet;Claus Larsen-Jensen;22
Aakirkebykredsen;2. Østermarie;B;Radikale Venstre;Partiliste;42
Aakirkebykredsen;2. Østermarie;B;Radikale Venstre;Bente Johansen;12
Aakirkebykredsen;2. Østermarie;B;Radikale Venstre;Matilde Lissau;7
Aakirkebykredsen;2. Østermarie;C;Det Konservative Folkeparti;Partiliste;27
Aakirkebykredsen;2. Østermarie;C;Det Konservative Folkeparti;Joachim Hjorting;12
Aakirkebykredsen;2. Østermarie;D;Nye Borgerlige;Partiliste;27
Aakirkebykredsen;2. Østermarie;D;Nye Borgerlige;Robert Dam;3
Aakirkebykredsen;2. Østermarie;D;Nye Borgerlige;Philip W. Brandt;7
Aakirkebykredsen;2. Østermarie;E;Klaus Riskær Pedersen;Partiliste;20
Aakirkebykredsen;2. Østermarie;E;Klaus Riskær Pedersen;Brian Schou Brandt;1
Aakirkebykredsen;2. Østermarie;F;SF - Socialistisk Folkeparti;Partiliste;71
Aakirkebykredsen;2. Østermarie;F;SF - Socialistisk Folkeparti;Leif Olsen;24
Aakirkebykredsen;2. Østermarie;I;Liberal Alliance;Partiliste;14
Aakirkebykredsen;2. Østermarie;I;Liberal Alliance;Kenny Olsen;15
Aakirkebykredsen;2. Østermarie;K;Kristendemokraterne;Partiliste;43
Aakirkebykredsen;2. Østermarie;K;Kristendemokraterne;Bjarne Hartung Kirkegaard;29
Aakirkebykredsen;2. Østermarie;K;Kristendemokraterne;Jacob Hellwing;1
Aakirkebykredsen;2. Østermarie;K;Kristendemokraterne;Niels Chresten Andersen;24
Aakirkebykredsen;2. Østermarie;O;Dansk Folkeparti;Partiliste;105
Aakirkebykredsen;2. Østermarie;O;Dansk Folkeparti;Jess Christian Persson;67
Aakirkebykredsen;2. Østermarie;O;Dansk Folkeparti;Knud Henrik Folkmann;8
Aakirkebykredsen;2. Østermarie;O;Dansk Folkeparti;Sabine Nicoline Lyngberg;9
Aakirkebykredsen;2. Østermarie;P;Stram Kurs;Partiliste;23
Aakirkebykredsen;2. Østermarie;P;Stram Kurs;Gerhard Andersen;14
Aakirkebykredsen;2. Østermarie;V;Venstre, Danmarks Liberale Parti;Partiliste;102
Aakirkebykredsen;2. Østermarie;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;378
Aakirkebykredsen;2. Østermarie;V;Venstre, Danmarks Liberale Parti;Sandra Hjorth Folmand;10
Aakirkebykredsen;2. Østermarie;V;Venstre, Danmarks Liberale Parti;Jens Rathmann Hansen;11
Aakirkebykredsen;2. Østermarie;Ø;Enhedslisten - De Rød-Grønne;Partiliste;106
Aakirkebykredsen;2. Østermarie;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;120
Aakirkebykredsen;2. Østermarie;Ø;Enhedslisten - De Rød-Grønne;Niclas Fick;9
Aakirkebykredsen;2. Østermarie;Å;Alternativet;Partiliste;48
Aakirkebykredsen;2. Østermarie;Å;Alternativet;Maria Hach;43
Aakirkebykredsen;2. Østermarie;Å;Alternativet;Bertram Kjær Johansen;11
Aakirkebykredsen;3. Svaneke;A;Socialdemokratiet;Partiliste;125
Aakirkebykredsen;3. Svaneke;A;Socialdemokratiet;Lea Wermelin;229
Aakirkebykredsen;3. Svaneke;A;Socialdemokratiet;Lars Goldschmidt;8
Aakirkebykredsen;3. Svaneke;A;Socialdemokratiet;Claus Larsen-Jensen;33
Aakirkebykredsen;3. Svaneke;B;Radikale Venstre;Partiliste;59
Aakirkebykredsen;3. Svaneke;B;Radikale Venstre;Bente Johansen;15
Aakirkebykredsen;3. Svaneke;B;Radikale Venstre;Matilde Lissau;24
Aakirkebykredsen;3. Svaneke;C;Det Konservative Folkeparti;Partiliste;25
Aakirkebykredsen;3. Svaneke;C;Det Konservative Folkeparti;Joachim Hjorting;6
Aakirkebykredsen;3. Svaneke;D;Nye Borgerlige;Partiliste;14
Aakirkebykredsen;3. Svaneke;D;Nye Borgerlige;Robert Dam;0
Aakirkebykredsen;3. Svaneke;D;Nye Borgerlige;Philip W. Brandt;1
Aakirkebykredsen;3. Svaneke;E;Klaus Riskær Pedersen;Partiliste;6
Aakirkebykredsen;3. Svaneke;E;Klaus Riskær Pedersen;Brian Schou Brandt;9
Aakirkebykredsen;3. Svaneke;F;SF - Socialistisk Folkeparti;Partiliste;67
Aakirkebykredsen;3. Svaneke;F;SF - Socialistisk Folkeparti;Leif Olsen;12
Aakirkebykredsen;3. Svaneke;I;Liberal Alliance;Partiliste;12
Aakirkebykredsen;3. Svaneke;I;Liberal Alliance;Kenny Olsen;3
Aakirkebykredsen;3. Svaneke;K;Kristendemokraterne;Partiliste;27
Aakirkebykredsen;3. Svaneke;K;Kristendemokraterne;Bjarne Hartung Kirkegaard;10
Aakirkebykredsen;3. Svaneke;K;Kristendemokraterne;Jacob Hellwing;0
Aakirkebykredsen;3. Svaneke;K;Kristendemokraterne;Niels Chresten Andersen;10
Aakirkebykredsen;3. Svaneke;O;Dansk Folkeparti;Partiliste;39
Aakirkebykredsen;3. Svaneke;O;Dansk Folkeparti;Jess Christian Persson;21
Aakirkebykredsen;3. Svaneke;O;Dansk Folkeparti;Knud Henrik Folkmann;5
Aakirkebykredsen;3. Svaneke;O;Dansk Folkeparti;Sabine Nicoline Lyngberg;9
Aakirkebykredsen;3. Svaneke;P;Stram Kurs;Partiliste;8
Aakirkebykredsen;3. Svaneke;P;Stram Kurs;Gerhard Andersen;3
Aakirkebykredsen;3. Svaneke;V;Venstre, Danmarks Liberale Parti;Partiliste;100
Aakirkebykredsen;3. Svaneke;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;283
Aakirkebykredsen;3. Svaneke;V;Venstre, Danmarks Liberale Parti;Sandra Hjorth Folmand;14
Aakirkebykredsen;3. Svaneke;V;Venstre, Danmarks Liberale Parti;Jens Rathmann Hansen;4
Aakirkebykredsen;3. Svaneke;Ø;Enhedslisten - De Rød-Grønne;Partiliste;103
Aakirkebykredsen;3. Svaneke;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;99
Aakirkebykredsen;3. Svaneke;Ø;Enhedslisten - De Rød-Grønne;Niclas Fick;10
Aakirkebykredsen;3. Svaneke;Å;Alternativet;Partiliste;51
Aakirkebykredsen;3. Svaneke;Å;Alternativet;Maria Hach;29
Aakirkebykredsen;3. Svaneke;Å;Alternativet;Bertram Kjær Johansen;6
Aakirkebykredsen;4. Nexø;A;Socialdemokratiet;Partiliste;337
Aakirkebykredsen;4. Nexø;A;Socialdemokratiet;Lea Wermelin;622
Aakirkebykredsen;4. Nexø;A;Socialdemokratiet;Lars Goldschmidt;18
Aakirkebykredsen;4. Nexø;A;Socialdemokratiet;Claus Larsen-Jensen;70
Aakirkebykredsen;4. Nexø;B;Radikale Venstre;Partiliste;44
Aakirkebykredsen;4. Nexø;B;Radikale Venstre;Bente Johansen;11
Aakirkebykredsen;4. Nexø;B;Radikale Venstre;Matilde Lissau;25
Aakirkebykredsen;4. Nexø;C;Det Konservative Folkeparti;Partiliste;26
Aakirkebykredsen;4. Nexø;C;Det Konservative Folkeparti;Joachim Hjorting;3
Aakirkebykredsen;4. Nexø;D;Nye Borgerlige;Partiliste;26
Aakirkebykredsen;4. Nexø;D;Nye Borgerlige;Robert Dam;3
Aakirkebykredsen;4. Nexø;D;Nye Borgerlige;Philip W. Brandt;4
Aakirkebykredsen;4. Nexø;E;Klaus Riskær Pedersen;Partiliste;23
Aakirkebykredsen;4. Nexø;E;Klaus Riskær Pedersen;Brian Schou Brandt;4
Aakirkebykredsen;4. Nexø;F;SF - Socialistisk Folkeparti;Partiliste;93
Aakirkebykredsen;4. Nexø;F;SF - Socialistisk Folkeparti;Leif Olsen;24
Aakirkebykredsen;4. Nexø;I;Liberal Alliance;Partiliste;15
Aakirkebykredsen;4. Nexø;I;Liberal Alliance;Kenny Olsen;7
Aakirkebykredsen;4. Nexø;K;Kristendemokraterne;Partiliste;50
Aakirkebykredsen;4. Nexø;K;Kristendemokraterne;Bjarne Hartung Kirkegaard;21
Aakirkebykredsen;4. Nexø;K;Kristendemokraterne;Jacob Hellwing;0
Aakirkebykredsen;4. Nexø;K;Kristendemokraterne;Niels Chresten Andersen;22
Aakirkebykredsen;4. Nexø;O;Dansk Folkeparti;Partiliste;167
Aakirkebykredsen;4. Nexø;O;Dansk Folkeparti;Jess Christian Persson;72
Aakirkebykredsen;4. Nexø;O;Dansk Folkeparti;Knud Henrik Folkmann;28
Aakirkebykredsen;4. Nexø;O;Dansk Folkeparti;Sabine Nicoline Lyngberg;25
Aakirkebykredsen;4. Nexø;P;Stram Kurs;Partiliste;34
Aakirkebykredsen;4. Nexø;P;Stram Kurs;Gerhard Andersen;8
Aakirkebykredsen;4. Nexø;V;Venstre, Danmarks Liberale Parti;Partiliste;175
Aakirkebykredsen;4. Nexø;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;519
Aakirkebykredsen;4. Nexø;V;Venstre, Danmarks Liberale Parti;Sandra Hjorth Folmand;20
Aakirkebykredsen;4. Nexø;V;Venstre, Danmarks Liberale Parti;Jens Rathmann Hansen;23
Aakirkebykredsen;4. Nexø;Ø;Enhedslisten - De Rød-Grønne;Partiliste;103
Aakirkebykredsen;4. Nexø;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;85
Aakirkebykredsen;4. Nexø;Ø;Enhedslisten - De Rød-Grønne;Niclas Fick;9
Aakirkebykredsen;4. Nexø;Å;Alternativet;Partiliste;53
Aakirkebykredsen;4. Nexø;Å;Alternativet;Maria Hach;19
Aakirkebykredsen;4. Nexø;Å;Alternativet;Bertram Kjær Johansen;20
Aakirkebykredsen;5. Pedersker;A;Socialdemokratiet;Partiliste;108
Aakirkebykredsen;5. Pedersker;A;Socialdemokratiet;Lea Wermelin;167
Aakirkebykredsen;5. Pedersker;A;Socialdemokratiet;Lars Goldschmidt;4
Aakirkebykredsen;5. Pedersker;A;Socialdemokratiet;Claus Larsen-Jensen;54
Aakirkebykredsen;5. Pedersker;B;Radikale Venstre;Partiliste;16
Aakirkebykredsen;5. Pedersker;B;Radikale Venstre;Bente Johansen;9
Aakirkebykredsen;5. Pedersker;B;Radikale Venstre;Matilde Lissau;7
Aakirkebykredsen;5. Pedersker;C;Det Konservative Folkeparti;Partiliste;15
Aakirkebykredsen;5. Pedersker;C;Det Konservative Folkeparti;Joachim Hjorting;2
Aakirkebykredsen;5. Pedersker;D;Nye Borgerlige;Partiliste;18
Aakirkebykredsen;5. Pedersker;D;Nye Borgerlige;Robert Dam;1
Aakirkebykredsen;5. Pedersker;D;Nye Borgerlige;Philip W. Brandt;1
Aakirkebykredsen;5. Pedersker;E;Klaus Riskær Pedersen;Partiliste;16
Aakirkebykredsen;5. Pedersker;E;Klaus Riskær Pedersen;Brian Schou Brandt;1
Aakirkebykredsen;5. Pedersker;F;SF - Socialistisk Folkeparti;Partiliste;27
Aakirkebykredsen;5. Pedersker;F;SF - Socialistisk Folkeparti;Leif Olsen;5
Aakirkebykredsen;5. Pedersker;I;Liberal Alliance;Partiliste;5
Aakirkebykredsen;5. Pedersker;I;Liberal Alliance;Kenny Olsen;7
Aakirkebykredsen;5. Pedersker;K;Kristendemokraterne;Partiliste;23
Aakirkebykredsen;5. Pedersker;K;Kristendemokraterne;Bjarne Hartung Kirkegaard;15
Aakirkebykredsen;5. Pedersker;K;Kristendemokraterne;Jacob Hellwing;0
Aakirkebykredsen;5. Pedersker;K;Kristendemokraterne;Niels Chresten Andersen;6
Aakirkebykredsen;5. Pedersker;O;Dansk Folkeparti;Partiliste;84
Aakirkebykredsen;5. Pedersker;O;Dansk Folkeparti;Jess Christian Persson;39
Aakirkebykredsen;5. Pedersker;O;Dansk Folkeparti;Knud Henrik Folkmann;4
Aakirkebykredsen;5. Pedersker;O;Dansk Folkeparti;Sabine Nicoline Lyngberg;10
Aakirkebykredsen;5. Pedersker;P;Stram Kurs;Partiliste;18
Aakirkebykredsen;5. Pedersker;P;Stram Kurs;Gerhard Andersen;6
Aakirkebykredsen;5. Pedersker;V;Venstre, Danmarks Liberale Parti;Partiliste;88
Aakirkebykredsen;5. Pedersker;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;226
Aakirkebykredsen;5. Pedersker;V;Venstre, Danmarks Liberale Parti;Sandra Hjorth Folmand;11
Aakirkebykredsen;5. Pedersker;V;Venstre, Danmarks Liberale Parti;Jens Rathmann Hansen;14
Aakirkebykredsen;5. Pedersker;Ø;Enhedslisten - De Rød-Grønne;Partiliste;38
Aakirkebykredsen;5. Pedersker;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;29
Aakirkebykredsen;5. Pedersker;Ø;Enhedslisten - De Rød-Grønne;Niclas Fick;5
Aakirkebykredsen;5. Pedersker;Å;Alternativet;Partiliste;11
Aakirkebykredsen;5. Pedersker;Å;Alternativet;Maria Hach;3
Aakirkebykredsen;5. Pedersker;Å;Alternativet;Bertram Kjær Johansen;7
Aakirkebykredsen;6. Aakirkeby;A;Socialdemokratiet;Partiliste;347
Aakirkebykredsen;6. Aakirkeby;A;Socialdemokratiet;Lea Wermelin;598
Aakirkebykredsen;6. Aakirkeby;A;Socialdemokratiet;Lars Goldschmidt;23
Aakirkebykredsen;6. Aakirkeby;A;Socialdemokratiet;Claus Larsen-Jensen;87
Aakirkebykredsen;6. Aakirkeby;B;Radikale Venstre;Partiliste;53
Aakirkebykredsen;6. Aakirkeby;B;Radikale Venstre;Bente Johansen;28
Aakirkebykredsen;6. Aakirkeby;B;Radikale Venstre;Matilde Lissau;14
Aakirkebykredsen;6. Aakirkeby;C;Det Konservative Folkeparti;Partiliste;36
Aakirkebykredsen;6. Aakirkeby;C;Det Konservative Folkeparti;Joachim Hjorting;13
Aakirkebykredsen;6. Aakirkeby;D;Nye Borgerlige;Partiliste;41
Aakirkebykredsen;6. Aakirkeby;D;Nye Borgerlige;Robert Dam;6
Aakirkebykredsen;6. Aakirkeby;D;Nye Borgerlige;Philip W. Brandt;11
Aakirkebykredsen;6. Aakirkeby;E;Klaus Riskær Pedersen;Partiliste;25
Aakirkebykredsen;6. Aakirkeby;E;Klaus Riskær Pedersen;Brian Schou Brandt;6
Aakirkebykredsen;6. Aakirkeby;F;SF - Socialistisk Folkeparti;Partiliste;82
Aakirkebykredsen;6. Aakirkeby;F;SF - Socialistisk Folkeparti;Leif Olsen;25
Aakirkebykredsen;6. Aakirkeby;I;Liberal Alliance;Partiliste;29
Aakirkebykredsen;6. Aakirkeby;I;Liberal Alliance;Kenny Olsen;10
Aakirkebykredsen;6. Aakirkeby;K;Kristendemokraterne;Partiliste;94
Aakirkebykredsen;6. Aakirkeby;K;Kristendemokraterne;Bjarne Hartung Kirkegaard;61
Aakirkebykredsen;6. Aakirkeby;K;Kristendemokraterne;Jacob Hellwing;2
Aakirkebykredsen;6. Aakirkeby;K;Kristendemokraterne;Niels Chresten Andersen;41
Aakirkebykredsen;6. Aakirkeby;O;Dansk Folkeparti;Partiliste;205
Aakirkebykredsen;6. Aakirkeby;O;Dansk Folkeparti;Jess Christian Persson;140
Aakirkebykredsen;6. Aakirkeby;O;Dansk Folkeparti;Knud Henrik Folkmann;16
Aakirkebykredsen;6. Aakirkeby;O;Dansk Folkeparti;Sabine Nicoline Lyngberg;50
Aakirkebykredsen;6. Aakirkeby;P;Stram Kurs;Partiliste;49
Aakirkebykredsen;6. Aakirkeby;P;Stram Kurs;Gerhard Andersen;18
Aakirkebykredsen;6. Aakirkeby;V;Venstre, Danmarks Liberale Parti;Partiliste;156
Aakirkebykredsen;6. Aakirkeby;V;Venstre, Danmarks Liberale Parti;Peter Juel-Jensen;668
Aakirkebykredsen;6. Aakirkeby;V;Venstre, Danmarks Liberale Parti;Sandra Hjorth Folmand;37
Aakirkebykredsen;6. Aakirkeby;V;Venstre, Danmarks Liberale Parti;Jens Rathmann Hansen;15
Aakirkebykredsen;6. Aakirkeby;Ø;Enhedslisten - De Rød-Grønne;Partiliste;87
Aakirkebykredsen;6. Aakirkeby;Ø;Enhedslisten - De Rød-Grønne;Morten Riis;75
Aakirkebykredsen;6. Aakirkeby;Ø;Enhedslisten - De Rød-Grønne;Niclas Fick;32
Aakirkebykredsen;6. Aakirkeby;Å;Alternativet;Partiliste;68
Aakirkebykredsen;6. Aakirkeby;Å;Alternativet;Maria Hach;13
Aakirkebykredsen;6. Aakirkeby;Å;Alternativet;Bertram Kjær Johansen;11
