Kommune;Afstemningsområde;Bogstavbetegnelse;Listenavn;Navn;Stemmetal
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Sara Smith Hald, Valby;4
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Nicolai Kampmann, Hvidovre;5
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Sine Reffstrup, Ringsted;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Vibeke Westh, Frederiksberg;7
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Susanne Due Kristensen, Hillerød;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Thomas Adelskov, Odsherred;5
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Brian Høier, Tårnby;115
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Martin Baden, Ishøj;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Torben Klitmøller Hollmann, Lolland;7
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Ole Terkelsen, Valby;3
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Martin Thor Pedersen, Helsingør;4
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Katrine Skov, Gladsaxe;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Lisette Lind Larsen, Faxe;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Ulrik Juhl Hansen, Vesterbro;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Kirsten Rask, Kalundborg;2
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Niels Christian Dahl, Allerød;3
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Hari Neupane, Ørestad;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Håkon Nielsen, Rødovre;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Helle Lethmar, Køge;3
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Bodil Kornbek, Lyngby-Taarbæk;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;John Hansen, Guldborgsund;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Kenneth Nielsen, Slagelse;4
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Claus Heje, Høje-Taastrup;2
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Rasmus Oxfeldt Larsen, Vordingborg;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Frederik Haugstrup Jacobsen, Østerbro;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Steen S. Hansen, Stevns;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Stina Højgaard, Greve;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;René Vejby Kierch, Roskilde;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Mikkel Krog, Lejre;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Jan Månsson, Sorø;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Camilla Hoffmann, København;7
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Line Andrup, Egedal;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Ludwig Heldt, København;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Stig Ekman, Bispebjerg;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Alice Rudkjær, Rudersdal;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Mille Koch Rømer, Østerbro;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Dickte Noël Toft, Hørsholm;1
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Felex Pedersen, Odsherred;0
Dragør;4. Hollænderhallen;A;Socialdemokratiet;Gitte Simoni, Roskilde;2
Dragør;4. Hollænderhallen;B;Radikale Venstre;Listestemmer;154
Dragør;4. Hollænderhallen;B;Radikale Venstre;Thomas Rohden, København;20
Dragør;4. Hollænderhallen;B;Radikale Venstre;Anne Møller Ronex, Holbæk;12
Dragør;4. Hollænderhallen;B;Radikale Venstre;Stinus Lindgreen, Lyngby-Taarbæk;15
Dragør;4. Hollænderhallen;B;Radikale Venstre;Jeppe Fransson, Roskilde;2
Dragør;4. Hollænderhallen;B;Radikale Venstre;Sofie Holm, København;8
Dragør;4. Hollænderhallen;B;Radikale Venstre;Christina Thorholm, Hillerød;2
Dragør;4. Hollænderhallen;B;Radikale Venstre;Nadeem Farooq, Høje-Taastrup;4
Dragør;4. Hollænderhallen;B;Radikale Venstre;Tine Hessner, Furesø;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Kristian Kirk Mailand, Bornholm;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Freja Wirlander, Hvidovre;3
Dragør;4. Hollænderhallen;B;Radikale Venstre;Ruben Kidde, Frederiksberg;8
Dragør;4. Hollænderhallen;B;Radikale Venstre;Vibeke Grønbæk, Vordingborg;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Line Krogh Lay, Stevns;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Brian Køster, Hvidovre;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Thomas Baark, Guldborgsund;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Lars Hoppe Søe, Næstved;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Jacob Netteberg, Birkerød;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Maria Katarina Nielsen, Frederikssund;2
Dragør;4. Hollænderhallen;B;Radikale Venstre;Søren Burcharth, København;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Julie Herdal Molbech, København;3
Dragør;4. Hollænderhallen;B;Radikale Venstre;Anders Medum Groth, Furesø;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Søs Haugaard, København;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Kim Pagels, Solrød;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Jørgen Suhr, Hillerød;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Martin Schepelern, København;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Christian Fink Elkjær, Rudersdal;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Peter L. Sørensen, Gribskov;3
Dragør;4. Hollænderhallen;B;Radikale Venstre;Gitte Kjær-Westermann, Lyngby-Taarbæk;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Kim Mandix, København;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Rikke Mortensen, Egedal;2
Dragør;4. Hollænderhallen;B;Radikale Venstre;Trine Dybkjær, Gentofte;3
Dragør;4. Hollænderhallen;B;Radikale Venstre;Marianne Bredgaard Karlsson, Fredensborg;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Christina Falkberg, Gladsaxe;6
Dragør;4. Hollænderhallen;B;Radikale Venstre;Kashif Ahmad, København;3
Dragør;4. Hollænderhallen;B;Radikale Venstre;Irfan Gilani, Brøndby;5
Dragør;4. Hollænderhallen;B;Radikale Venstre;Edris Qasimi, Sorø;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Lartey Lawson, København;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Oruc Polat, Albertslund;2
Dragør;4. Hollænderhallen;B;Radikale Venstre;Merete Them Kjølholm, Allerød;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Jesper Luthman, Espergærde;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Bjørn Bjerrehøj, Tårnby;6
Dragør;4. Hollænderhallen;B;Radikale Venstre;Claus Rehfeld, København;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Charlotte Saabye Sørensen, København N;5
Dragør;4. Hollænderhallen;B;Radikale Venstre;Lars Green Bach, Ballerup;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Claus Wachmann, Gladsaxe;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Alina Protsyk, København;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Marianne Fritzen, Odsherred;0
Dragør;4. Hollænderhallen;B;Radikale Venstre;Emilie U. Andersen-Ranberg, Hørsholm;4
Dragør;4. Hollænderhallen;B;Radikale Venstre;Magnus Dræby, Halsnæs;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Knud Mogensen, Helsingør;1
Dragør;4. Hollænderhallen;B;Radikale Venstre;Emilie Borch Sloth, Glostrup;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Listestemmer;532
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Christoffer Buster Reinhardt, Rudersdal;82
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Line Ervolder, København;23
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Christian Wedell-Neergaard, Køge;2
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Jesper Marcus, Gentofte;4
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Christian Vigilius, Gentofte;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Tina-Mia Eriksen, Ringsted;3
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Turan Akbulut, Høje-Taastrup;2
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Jacob Rosenberg, Frederiksberg;16
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Stine Østlund, Hillerød;4
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Mogens Anneberg, Bornholm;5
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Helge Adam Møller, Næstved;18
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Kenneth Gøtterup, Amager;881
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Dorte Vilhelmsen, Herlev;3
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Jørgen Johansen, Allerød;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Mogens Hallager, Roskilde;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Søren Friis Trebbien, Hvidovre;4
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Maj Allin Thorup, Hørsholm;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Patrick Lehto, Tårnby;13
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;John Tefke, Lyngby;2
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Lars Carstensen, Furesø;3
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Rico Djernis, København;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Trine Egetved, Gribskov;4
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Rebecca Plomin, Gladsaxe;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Mette Aagaard, Lolland;3
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Michael Mathiesen, Helsingør;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Vilhelm Møller, Faxe;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Birgitte Neergaard-Kofod, Egedal;3
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Thomas Christophersen, Holbæk;2
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Celine Lind Jakobsen, Fredensborg;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Claus Neergaard, Næstved;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Jan H. Klit, København;2
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Therese Hejnfelt, Frederikssund;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Carsten Petersen, Sorø;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Camilla Sabroe Parbst, Roskilde;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Frederik Germann, Halsnæs;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Jesper Adler, Vordingborg;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Thomas von Jessen, Fredensborg;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Ali Ünsal, Køge;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Henrik Jacobsen, Lolland;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Jesper Tvilde, Fredensborg;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Egon Bo, Slagelse;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Kim Drejer Nielsen, Rødovre;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Peter Horsted Hansen, Odsherred;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Jane Christensen, Kalundborg;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Jess Eiberg Hansen, Greve;0
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Jan Færch, Solrød;3
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Simon Krabbe, Ballerup;3
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Ida Busk, København;3
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Victoria Helene Olsen, Roskilde;2
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Mathias Schwartz Kirkegaard, Greve;1
Dragør;4. Hollænderhallen;C;Det Konservative Folkeparti;Egil Hulgaard, Furesø;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Listestemmer;290
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Peter Westermann, København;22
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Hanne Svenningsen, Lejre;3
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Sadek Al-Amood, Valby;4
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Emilie Esmann, Amager;63
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Julie Hoff Sørensen, Stevns;2
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Anja Rosengreen, Halsnæs;2
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Phillip Bergenhammer Østergaard, Tårnby;15
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Joan Kragh, Guldborgsund;3
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Thomas Garfort, Rønne;3
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Trine Schaltz, København;7
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Kirsten Balle, Herlev;3
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Maja Roesen, Køge;2
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Frank Hedegaard, København;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Bente Borg Donkin, Helsingør;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Kim Elmose, Roskilde;1
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Poul Reher Jensen, Gladsaxe;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Eva Larsen, Greve;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Christina Dilling-Munk, Ringsted;3
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Olaf Johansen, Slagelse;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Ken Patrick Petersson, Taastrup;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Vagn Kjær-Hansen, Brøndby;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Jonas Niemann, Gentofte;2
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Marie-Louise Jørgensen, Hvidovre;1
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Jette Leth Buhl, Næstved;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Jan Kjældgaard, Farum;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Lars Christiansen, Maribo;0
Dragør;4. Hollænderhallen;F;SF - Socialistisk Folkeparti;Torben Kjeldsen, Rørvig;0
Dragør;4. Hollænderhallen;I;Liberal Alliance;Listestemmer;219
Dragør;4. Hollænderhallen;I;Liberal Alliance;Dorthe Mikkelsen, Vallensbæk;20
Dragør;4. Hollænderhallen;I;Liberal Alliance;Nicolai Wang, København;12
Dragør;4. Hollænderhallen;I;Liberal Alliance;Villum Christensen, Slagelse;1
Dragør;4. Hollænderhallen;I;Liberal Alliance;Johannes Grand, Ballerup;2
Dragør;4. Hollænderhallen;I;Liberal Alliance;Klaus Kristiansen, Lejre;0
Dragør;4. Hollænderhallen;I;Liberal Alliance;Lasse Holt, Lyngby-Taarbæk;2
Dragør;4. Hollænderhallen;I;Liberal Alliance;Eik Dahl Bidstrup, Dragør;59
Dragør;4. Hollænderhallen;I;Liberal Alliance;Robert Mørck, Furesø;0
Dragør;4. Hollænderhallen;I;Liberal Alliance;Peter Dits Christensen, Solrød;0
Dragør;4. Hollænderhallen;I;Liberal Alliance;Lars Winther, Egedal;2
Dragør;4. Hollænderhallen;I;Liberal Alliance;Patrizia Venturelli Christensen, Gentofte;3
Dragør;4. Hollænderhallen;I;Liberal Alliance;Sten Schmidl Søbjærg, Gribskov;0
Dragør;4. Hollænderhallen;I;Liberal Alliance;Frederik Tuxen Bjerrum, Frederiksberg;4
Dragør;4. Hollænderhallen;I;Liberal Alliance;Flemming Sørensen, Holbæk;0
Dragør;4. Hollænderhallen;I;Liberal Alliance;Michael Rask, Greve;1
Dragør;4. Hollænderhallen;I;Liberal Alliance;Steen Tofteng, Gribskov;3
Dragør;4. Hollænderhallen;I;Liberal Alliance;Gert L. Heglund, Gentofte;0
Dragør;4. Hollænderhallen;I;Liberal Alliance;Søren Kragh, Sorø;0
Dragør;4. Hollænderhallen;J;Demokraterne - hele Danmark skal leve;Listestemmer;4
Dragør;4. Hollænderhallen;J;Demokraterne - hele Danmark skal leve;Lave Knud Broch;0
Dragør;4. Hollænderhallen;J;Demokraterne - hele Danmark skal leve;Lasse Larsen;0
Dragør;4. Hollænderhallen;J;Demokraterne - hele Danmark skal leve;Elisabeth Bergsøe;0
Dragør;4. Hollænderhallen;J;Demokraterne - hele Danmark skal leve;Michaell Ravn;0
Dragør;4. Hollænderhallen;J;Demokraterne - hele Danmark skal leve;Jesper Morville;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Listestemmer;1
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Jesper Housgaard;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Axel Ljungquist;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Bjarne Hartung Kirkegaard;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Eva Guldfred;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Cæcilia Nilsson;1
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Britta Kristensen;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Finn Andersen;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Johnnie Gregersen;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Kurt Pedersen;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Mogens Riis Pedersen;0
Dragør;4. Hollænderhallen;K;Kristendemokraterne;Niels Chresten Andersen;0
Dragør;4. Hollænderhallen;L;Bylisten;Listestemmer;1
Dragør;4. Hollænderhallen;L;Bylisten;Nicolai Otto Mønsted Hermansen;0
Dragør;4. Hollænderhallen;L;Bylisten;Lars Thomsen;1
Dragør;4. Hollænderhallen;L;Bylisten;Mette Strange Hagen;0
Dragør;4. Hollænderhallen;L;Bylisten;Sabine Lind;0
Dragør;4. Hollænderhallen;L;Bylisten;Ditte Sieling Emanuel;0
Dragør;4. Hollænderhallen;L;Bylisten;Lise-Lotte Dahlgaard Mortensen;0
Dragør;4. Hollænderhallen;L;Bylisten;Don Winther;0
Dragør;4. Hollænderhallen;L;Bylisten;Abaz Sabani;0
Dragør;4. Hollænderhallen;L;Bylisten;Carsten Bardy Aaen;0
Dragør;4. Hollænderhallen;L;Bylisten;Imad Daher;0
